page,date,tags,questions,questions_add,answers,N_answer,url,category
꼭 언어 아니더라도 관련해서 어떤 활동을 하는게 저희 수준에서 적합할까요..?","['솔직히 참가하는 사람들의 현재 소양이 중요한거지,\n고등학생이라고 적합하고 부적합한 그런거 없습니다.\n(애당초 현재 중고등학생들 대부분이 프로그래밍 언어에 대한 소양이 적음)\n주로 권장되는건 C언어나 파이썬, 자바지만\n개인적으로 MIT App Inventor(앱 인벤터)를 추천드립니다.\n문자를 이용한 코딩이 아닌 블럭코딩이라\n초보자들도 쉽게 접근이 가능하며,\n휴대폰의 앱을 개발하는 일이라 흥미를 쉽게 끌 수 있을 것입니다.\n무엇보다도 프로그래밍 언어가 인터넷을 기반으로 이용되는 무료 프로그램이란거죠.\n또한 요즘은 앱인벤터도 책이 여러권 나와서 쓸만합니다.\n(뭐 솔직히 앱인벤터도 자바 기반인듯 하긴 합니다.)', '어떠한 프로그래밍 언어라도 보다 쉽고 재미있게 효율적으로 배우고자 하면, 먼저 프로그래머가 하는 일인 코딩 다른 말로는 프로그래밍을 제대로 배우도록 하세요.\n코딩 다른 말로는 프로그래밍을 제대로 배우고자 하면, 코딩 다른 말로는 프로그래밍을 체계적이고 전문적으로 배워 창의적인 혹은 창조적인 문제 해결 능력과 프로그래밍 능력을 갖추도록 하세요. 그러면, 나이, 성별, 학력, 전공과 상관없이 누구나 코딩 다른 말로는 프로그래밍할 수 있습니다. 그렇게 먼저 코딩 다른 말로는 프로그래밍을 배우면, 어떠한 프로그래밍 언어라도 보다 쉽고 재미있게 효율적으로 배울 수 있습니다.\nC언어나 자바는 프로그램을 만드는 일인 프로그래밍할 때 사용되는 도구로 프로그래밍 언어입니다. C언어나 자바같은 프로그래밍 언어를 배워야 프로그래밍을 배울 수 있다고 생각하십니까? C언어나 자바같은 프로그래밍 언어를 배우는 것이 프로그래밍을 배우는 것이라 생각하십니까? C언어나 자바같은 프로그래밍 언어를 배우면 프로그래밍할 수 있을 것이라 생각하십니까? 매우 잘못된 바보같은 생각입니다. C언어나 자바같은 프로그래밍 언어를 배운다고 프로그래밍할 수 없습니다. C언어나 자바같은 프로그래밍 언어를 배우는 것과 프로그래밍을 배우는 것은 별개 문제입니다.\n프로그래밍이 무엇인지 간단히 봅시다. 프로그램으로 만들고자 하는 것을 전산(컴퓨터) 분야에서는 문제라고 합니다. 그리고 프로그램은 데이터와 명령어로 구성됩니다. 그래서 문제를 풀어 프로그램으로 만들고자 한다면, 문제 관련 데이터들을 어떠한 기억장치에 어떻게 저장하고 어떻게 쓰고 읽을지를 결정하고(자료구조 설계), 어떠한 명령어들을 어떠한 순서로 몇 번씩 실행시킬지를 결정하여(알고리듬 설계), 이렇게 설계된 자료구조와 알고리듬을 C언어나 자바같은 프로그래밍 언어로 문법에 맞게 변환하여(구현) 프로그램을 만드는 일이 프로그래밍입니다.\n요약하면, 프로그래밍은 컴퓨터를 이용한 문제 해결 과정입니다. 그래서 프로그래밍을 배울 때는 체계적이고 전문적으로 배워 4차 산업 혁명 하에 살아야 하는 사람이면 반드시 갖춰야 하는 능력인 창의적인 혹은 창조적인 문제 해결 능력과 프로그래밍 능력을 갖춰야 합니다.\n이러한 데 프로그래밍할 때 사용되는 도구들인 C언어나 자바같은 프로그래밍 언어를 배운다고 저절로 창의적인 혹은 창조적인 문제 해결 능력과 프로그래밍 능력이 갖춰 지겠습니까? 그렇지 않습니다. 프로그래밍을 보다 쉽고 재미있게 효율적으로 배우고자 하면, 프로그래밍을 체계적이고 전문적으로 배우세요.\n""이렇게 하면 나도 프로그램을 잘 만들 수 있다(나프잘)"" 시리즈 책들을 참고해 보세요. 나이, 성별, 학력, 전공과 상관없이 누구나 독학으로 프로그래밍을 체계적이고 전문적으로 배워 창의적인 혹은 창조적인 문제 해결 능력과 프로그래밍 능력을 갖출 수 있습니다. 네이버 카페 ""프로그래밍을 배우자""에서 공부하는 방법도 배우고 멘토링을 활용하면, 보다 재미있고 효율적으로 프로그래밍을 배울 수 있습니다.\n컴퓨터 앞에 놓고 C언어나 자바같은 프로그래밍 언어, API 라이브러리, Visual Studio, NetBeans, Eclipse같은 언어 프로그램들 같은 개발 도구 사용법만을 가르쳐 남이 시키는 일만 남이 만든 코드를 편집하는 노가다를 양성하는 학원이면, 차라리 독학하세요. 그렇지 않고 컴퓨터 없이 문제를 풀어 개발 도구들로 프로그램을 만드는 방법을 가르쳐 프로그래머를 양성하는 학원이면, 스스로 문제를 풀어 프로그램을 만드는 일인 프로그래밍을 체계적이고 전문적으로 배워 창의적인 혹은 창조적인 문제 해결 능력을 갖출 수 있어 많은 도움이 될 것입니다. 왜냐하면, 개발 도구들로 하는 일인 프로그래밍이란 컴퓨터를 이용한 문제 해결 과정이기 때문입니다.\n프로그래밍을 공부하는 데는 공부하는 방법이 매우 중요합니다. 공부하는 방법부터 배우고 시작해 보세요. 그렇지 않지만, 우리나라에서는 대부분 C언어부터 배우고 자바를 배우라고 해서(자바부터 배워도 됩니다) C언어나 자바를 배우다 보면, C언어나 자바 책에 적힌 내용은 그럭저럭 이해되지만, 장마다 제시되는 문제를 풀어 C언어나 자바로 프로그램을 만들고자 하면, 어떻게 해야 하는지 모르겠고, 잘되지 않습니다. 그러면 답지를 구해 코드만 외우고 넘어 갑니다. 망하는 지름길입니다.\nC언어나 자바 책에 적힌 내용은 C언어나 자바의 문법이고, 장마다 제시되는 문제를 풀어 C언어나 자바로 프로그램을 만드는 일은 프로그래밍입니다. 따라서 C언어나 자바의 문법만 배운다고 프로그래밍을 할 수 있는 것은 아닙니다. 그래서 C언어나 자바의 문법을 배울 것인지 아니면 C언어나 자바로 하는 일인 프로그래밍을 배울 것인지를 먼저 명확하게 하세요. 공부하는 방법이 다르기 때문입니다. 공부하는 목표에 맞게 공부하는 방법을 배워 공부하면 보다 쉽고 재미있게 배울 수 있습니다.\n 공부하는 방법도 설명드려 보겠습니다. 참고해 보세요.\nC언어나 자바를 보다 쉽고 재미있게 배우고, 스스로 문제를 풀어 C언어나 자바로 프로그램을 만들고자 한다면, 먼저 프로그래밍을 배우세요. 문제를 풀어 프로그램을 만드는 일인 프로그래밍을 먼저 체계적이고 전문적으로 배우세요. 그래서 창의적인 혹은 창조적인 문제 해결 능력을 갖추도록 하세요. 왜냐하면, C언어나 자바로 하는 일인 프로그래밍이란 컴퓨터를 이용한 문제 해결 과정이기 때문입니다.\n위쪽 프로그래밍의 정의에 의하면, 먼저 문제를 풀어 알고리듬과 자료구조를 만드는 방법을 배우세요. 그리고 C언어나 자바로 알고리듬과 자료구조로 프로그램을 만드는 방법을 배우세요. C언어나 자바로 알고리듬과 자료구조로 프로그램을 만들 때 필요한 C언어나 자바의 문법적인 기능을 이제 C언어나 자바 책에서 찾아서 읽어 보고 적용하는 방식으로 공부하세요. 난이도를 높여 가면서 많은 문제를 풀어 프로그램을 만들다 보면, 스스로 문제를 풀어 프로그램을 만들 수 있고, C언어나 자바도 머리로 기억하는 것이 아니라 몸으로 기억되어 있을 것입니다. 그래서 숨쉬는 것처럼, 걷는 것처럼 자연스럽게 C언어나 자바로 프로그램도 만들 수 있을 것입니다.\n 알고리듬과 자료구조를 만드는 방법을 배우라고 해서 시중에 출간된 알고리듬과 자료구조 책들을 사서 이미 만들어져 책에 실린 정렬과 검색 알고리듬, 연결리스트, 트리, 그래프, 스택, 큐들을 외우지 마십시오. 정렬과 검색 알고리듬, 연결리스트, 트리, 그래프, 스택, 큐들을 만들 수 있도록 알고리듬과 자료구조를 만드는 방법을 먼저 배우라는 것입니다.\n 인터넷에서 사용되는 논리가 ""C언어를 알아야 프로그램을 만들 수 있으므로 C언어를 먼저 배우라""고 합니다. 이러한 논리가 우리나라 영어 교육이나 학습에서도 적용되었지요.  우리나라 영어 교육이나 학습은 영어의 문법부터 시작합니다. 그렇게 해서 중학교, 고등학교 심지어 대학교까지 똑같은 방식으로, 영어 문법을 외우는 방식으로 공부하게 됩니다. 그렇게 십 수년을 하지만 헤밍웨이의 유명한 소설 책 한 권 제대로 읽지 못하고, 두 세쪽 되는 에세이 하나 제대로 작성하지 못하고, 지나가는 외국인과 담소한 번 제대로 나눌 수 없지 않습니까?\n ""C언어를 알아야만 프로그램을 만들 수 있다""는 논리라면, 영어의 문법을 공부했다면, 영어 소설책도, 에세이도 회화도 가능해야 하지 않습니까? 어느 분야에서 성공하려면, 10000시간 정도 분야에 집중하면 된다는 이론이 있지 않습니까? 우리나라에서 영어 공부에서는 적용되지 않는 이유는 무엇일까요? 교육과 학습에 문제가 있다는 것입니다.\n 그래서 요사이는 영어 교육과 학습이 매우 실용적으로 바뀌고 있습니다. 문법을 암기하는 것이 아니라, 듣기와 말하기로 바뀌고 있습니다. 듣기와 말하기할 때 필요하면 문법을 공부하고 적용하는 방식으로 말입니다. 그래서 좋은 결과를 내고 있습니다.\n프로그래밍 교육과 학습도 바뀌어야 합니다. 문법위주 교육과 학습보다는 문제 해결 중심의 교육과 학습으로 바뀌어야 합니다. 프로그래밍을 공부하는 방법을 배우세요.\nC언어나 JAVA언어같은 프로그래밍 언어와 프로그래밍을 체계적이고 전문적으로 공부하는 방법도 설명드려 보겠습니다. 참고해 보세요.\n 프로그래밍은 우리가 생활하는 데 있어 부닥치는 복잡한 문제를 새로운 생각으로 풀어 프로그래밍 언어로 컴퓨터가 처리하도록 하는 프로그램을 만들어 보다 편하게 살 수 있는 세상을 만드는 일입니다. 그래서 어렵습니다. 그렇지만 내가 생각한 프로그램을 만들고 세상 사람들이 사용한다면 엄청난 성취감과 자부심을 느낄 수 있습니다.\n 이러한 프로그래밍을 하고자 한다면 다음과 같은 최소한의 능력을 갖추어야 합니다.\n(1) 문제 해결 능력\n(2) 프로그래밍 언어 구사 능력\n(3) 개발 툴 사용 능력\n 이 중에서 가장 중요한 것은 문제 해결 능력입니다. 문제를 해결할 수 없으면, 프로그래밍 언어 구사 능력도 개발 툴 사용 능력도 아무 소용이 없습니다. 문제 해결 능력은 많은 문제를 풀어 프로그램을 만들어 봄으로 해서 나만의 문제 해결 방법을 만들었을 때 갖추어 지는 것입니다. 따라서 프로그래밍을 배우고자 한다면 체계적이고 전문적인 학습을 해야 합니다. 그러면 누구나 프로그래밍을 할 수 있습니다.\n프로그래밍 언어나 프로그래밍을 배울 때는 C언어나 자바같은 프로그래밍 언어만 배우지 마시고, C언어나 자바로 하는 일인 프로그래밍을 먼저 공부하세요. 프로그래밍 언어만 배운 사람이면 프로그래밍 언어가 배우기 어렵다고 하고, 어려운 프로그래밍 언어를 한 권 내지 두 세권 책으로 공부를 마친 후에도 문제를 스스로 풀어 배운 프로그래밍 언어로 프로그램을 만들려고 하면 어디서 부터 시작하여 어떻게 해야 하는지가 막막하다고 합니다.\n 왜 그럴까요? 프로그래밍 언어 책에 적힌 프로그램을 이해하기 위해서는 프로그래밍을 배워야 하는데 그렇지 않고 프로그래밍 언어를 배우고자 하기 때문입니다. 프로그래밍 자체는 어렵습니다. 프로그래밍은 문제를 풀어 컴퓨터가 처리하도록 하는 프로그램을 만드는 일이기 때문입니다.\n 프로그래밍 언어 책에서는 문제를 풀어 프로그램을 만드는 것을 설명하지 않고, 문제를 풀어 해결책(알고리듬)을 만든 후에 컴퓨터가 처리하도록 하는 프로그램을 만들 때 프로그래밍 언어가 언제, 어떻게 적용되는지만을 설명합니다. 그래서 프로그래밍과 프로그래밍 언어를 재미있게 공부하고자 한다면 체계적이고 합리적인 학습을 해야 합니다.\n프로그래밍 언어를 배우기 전에 프로그래밍 언어로 하는 일인 프로그래밍을 먼저 공부하세요. 프로그래밍이 무엇인지, 어떻게 하는지, C언어같은 프로그래밍 언어가 언제, 어떻게 사용되는지 그리고 프로그램이 어떻게 작동하는지를 공부하세요. 또한 이러한 개념과 원리를 바탕으로 문제를 풀어 프로그램을 만드는 절차를 배우세요. 이러한 내용을 배우고자 하면, 다음 책들을 참고해 보세요.\n 책들은 ""이렇게 하면 나도 프로그램을 잘 만들 수 있다(나프잘)"" 시리즈입니다.\n 이렇게 프로그래밍을 이해했다면, 프로그래밍 언어를 배우세요. 무작정 프로그래밍 언어 책을 사고 동영상강의를 보면서 책에 적혀 있는 프로그램을 아무 생각없이 입력해서 실행시켜 보고 머리를 끄덕이고 외우는 방식보다 쉽게 재미있게 프로그래밍 언어를 배울 수 있습니다. 왜냐하면 왜 프로그래밍 언어를 배워야 하는지를 명확하게 이해했고, 프로그래밍 언어 책에 나온 프로그램이 어떻게 작성되었는지를 이해할 수 있고, 마지막으로 프로그래밍 언어 책에 제시되는 문제를 풀어 프로그램을 만들 수 있기 때문입니다.\n C언어를 공부하고자 한다면 다음 책을 참고해 보세요.\n책은 ""C를 배우면 함수를 잘 만들어야 한다""입니다.\n 문법만 설명하는 것이 아니라 문제를 풀어 프로그램을 만들 때 C언어가 언제, 어떻게 적용되는지를 설명합니다. 특히 책의 처음부터 끝까지 C언어를 배우면 반드시 만들 수 있어야 하는 함수를 만들어서 사용하는 방법을 설명합니다.\n 네이버 카페 ""프로그래밍을 배우자""에서 게시글과 동영상강의로 프로그래밍이 무엇인지, 어떻게 하는 것인지 그리고 C언어나 JAVA언어가 언제, 어떻게 사용되는지를 확인해 보세요. 그리고 프로그래밍과 C언어나 JAVA언어를 어떻게 배워야 할지를 생각해 보고 시작하세요. 그래서 시행착오를 줄이세요.\n독학을 하신다면 책을 읽는 방법을 바꾸세요. 책을 볼 때 바로 정독을 하지 마시고, 빠른 속도로 전체 내용을 훓어 보는 방식으로 여러 번 보고, 정독을 하십시오. 왜냐하면 모든 내용은 질문자 님에게 새로운 내용입니다. 따라서 어려울 수 밖에 없습니다. 그래서 최소한 책에 어떠한 내용이 담겨 있는지와 자주 사용되는 용어(혹은 개념)에는 익숙해야 정독을 할 수 있지 않습니까? 책의 줄거리나 용어에 익숙하기 위해서 빠른 속도로 전체 내용을 훑어 보는 방식으로 먼저 읽어 보시라고 권하는 것입니다.\n좋지 않은 프로그래밍 공부 방법이지만, C언어나 자바의 문법만 배우고자 한다면, 책을 훑어보기로 처음부터 끝까지 빠르게 3-4회 읽어 어떠한 내용인지, 자주 사용되는 용어들에 익숙해 지도록 하세요. 내용이 파악되고, 용어들에 익숙해지면, 처음부터 책에 실린 코드도 컴퓨터에 입력해 보면서, 컴퓨터가 없으면 공책에 적어 보면서 어떠한 문법이 언제, 어떻게 사용되는지를 외우세요. 이때는 ""왜 이렇게 할까"", ""어떻게 작동할까""라는 생각들은 하지 마시고, 외우세요.', '안녕하세요. IT 진학/취업 멘토 정원입니다.\n저도 처음으로 프로그래밍을 공부하게 된게 고등학생이였습니다.\n프로그래밍 공부가 완전히 처음이시라면 python으로 프로그래밍의 기초와 개념을 잡고 다음 언어로 넘어가시는것을 추천드립니다.\n프로그래밍 공부를 하다보면 어려워서 기초를 다지지 않으면 다음 공부에서 많이 지치고 포기하게 됩니다.\n프로그래밍에 진학 또는 취업을 생각하고 계신다면 프로그래밍 뿐만아니라 서버, 네트워크에 대한 기본적인 지식을 알고 계셔야 합니다.\n하지만, 우선은 python으로 기초를 먼저 다지시고 앞으로의 비전을 생각해 보시고 결정하시길 바랍니다.\nIT 진학/취업, 공부법 등의 궁금한점이나 문의하실 내용이 있으시면 아래 오픈 카톡으로 문의부탁드리겠습니다.\n오픈카톡: https://open.kakao.com/o/scnm3pqc\nIT 취업 1:1 컨설팅 상담\n#아이티뱅크#취업#상담#java#c언어#개발자#프로그래머#웹개발자#서버#네트워크#포트폴리오#IT\nopen.kakao.com', '가장 중요한 언어인만큼 처음 배울때가 중요한데 독학으로 어떻게 할지 궁금하네요\nIT의 모든 기술은 모를때나 공부하다 막힐때 누군가에게 물어보고\n즉각 해결할수있어야합니다\n그래서 준비하는 모든 학생들이 교육기관에서 교육을 받거나 인강을 청취하고있습니다\n느낌이 오시나요?\n독학으로 할 만큼 만만한 분야가 아닙니다\n프로그래밍을 배우시려면 IT기초인 파이썬부터 시작하시는 것이 좋습니다.\nIT분야는 독학으로 하기 어려운 부분이 있어서 전문교육기관에서 배우시는 것이 좋습니다.\n프로그래밍언어를 배우시려는 목적이 취업이신가요?\n그렇다면 IT전문교육기관에서 기초부터 배우시는 것을 추천드립니다.\nIT분야에서 원하는 진로도 생각해보시는 것이 좋습니다.\n진로에 따라서 공부하는 내용이 달라지기 때문입니다.\n프로그래밍언어를 처음 배우신다면 Python부터 시작하시는 것이 좋습니다.\nPython은 프로그래밍언어의 기초이기 때문에 처음 배우시는 분들에게 추천드립니다.\nPython을 배우고나서 C언어->JAVA->JSP->SPRING 순서로 배우시면 좋습니다.\n어느 분야로 진로를 정하셨는지는 모르지만 대부분 이 순서대로 배우시고 있습니다.\n이런 교육과정은 독학으로 하기 힘든 점이 있어 전문교육기관에서 공부 계획을 짜서 학습하고\n있습니다.\n프로그래밍 언어에 대해서 간단하게 소개해드리겠습니다.\n1) Python: 오픈 소스를 제공하며 문법이 쉽고 간단해서 쉽게 배우고 익힐 수 있음.\n            다양한 표현법 사용으로 소스 코드의 길이가 매우 짧으며, 개발 시간을 단축할 수\n            있어서 개발자들이 선호하는 언어.\n            초보자부터 전문가까지 쉽게 접근할 수 있는 프로그래밍 언어로 다양한 플랫폼에서\n            활용 가능\n            다양한 라이브러리 지원으로 IT 전 분야에서 널리 사용되고 있음. \n2) c언어: 컴파일러나 소프트웨어 개발용 도구로 사용되는 언어\n           시스템 기술 언어로 개발\n           프로그램을 기계어 명령에 가까운 유형으로 직접 기술할 수 있으며 언어를 간단하게\n           하여 풍부한 표준 자료집을 갖게 할 수 있으며 연산자가 많고 다른 기종에 프로그램\n           이식이 쉬움\n3) Java: 객체 지향 프로그래밍 언어. 보안성이 뛰어나며 컴파일한 코드는 다른 운영체제에서\n          사용이 가능.\n4) JSP: Java Server Pages의 약자. 자바 서블릿 기술을 확장시켜 웹 환경 상에서 100% 순수한\n         자바만으로 서버 사이드 모듈을 개발하기 위한 기술\n5) SPRING: 오픈 소스 프레임워크. 엔터프라이즈 애플리케이션 개발의 복잡함을 해결하기 위해\n             만들어짐.\n             Java에서 DB작업을 편하게 해주는 프레임워크\n   IT분야의 직업이 어떤 것이 있는지 잘 모르시는 것 같아서 간단하게 소개해드리겠습니다.\n1) 프로그래머: 프로그램을 설계.개발, 유지보수를 하는 직업.\n                   직업의 수요가 가장 많고 취업이 쉬울 수 있다.\n                   경력이 올라갈수록 연봉이 높아지는 직업\n                   웹/앱, 소프트웨어 개발자\n2) 엔지니어: 시스템 엔지니어와 네트워크 엔지니어로 나눌 수 있음.\n                 시스템 엔지니어는 컴퓨터와 통신장비들을 시스템에 맞춰 설계.관리하는 직업으로\n                 서버에 대한 지식이 많이 필요해서 실무적인 부분을 알아야 함.\n                 네트워크 엔지니어는 전산망과 관련된 하드웨어.소프트웨어에 관한 네트워크 시스템\n                 분석.설계.구축에 관한 업무\n                 전체적인 네트워크 시스템 구조를 분석.평가하여 문제점과 개선책을 마련하는 직업\n3) 정보보안전문가: IT 분야에서 가장 최상위에 있는 직업으로 프로그래밍, 시스템, 네트워크&서버,\n                        데이터베이스를 배우고나서 정보보안 분야를 배워야 함.\n                        정보보안전문가가 되기 위해서 실무를 중점적으로 공부해야 함.\n                        정보보안전문가는 다시 5개 분야의 직업으로 나눌 수 있음.\n- 모의해킹전문가: 웹/프로그램을 임시적으로 해킹하여 취약점을 분석하고 작업하는 직업\n- 보안솔루션: 모의해킹을 통해 찾은 취약점을 보안.대비하는 직업\n                  모의해킹 쪽과 함께 팀을 이루어 같이 다님.\n                  확실하게 실무적인 부분이 뛰어나야 하는 직업  \n- 보안관제: 24시간 3교대로 모니터링을 통해 1차적으로 대응하는 직업\n- 악성코드분석: 유해한 코드나 프로그램을 분석하여 백신이나 보안프로그램을 만드는 직업\n                     V3.알약 등 악성코드를 예방하는 역할\n- 디지털포렌식전문가: 삭제되거나 손상된 데이터를 복원/복구하는 직업\n                             법적 증거물들을 수집하는데 많이 이용\n                             경찰청, 사이버수사대 등 국가기관 쪽에서 근무\n4) 데이터베이스관리자: 회사에서 사용하는 DB서버를 구축.유지보수관리하는 직업\n                               금융권이나 대기업으로 취업\n5) 빅데이터전문가: 얻고자 하는 데이터들을 식별하고 분석해서 노하우에 따라 원하는 결과를 얻고\n                         데이터 분석에 관한 솔루션을 만들고 자료를 통계까지 하는 직업\n                         은행이나 카드사 같은 금융권과 광고회사 및 정부나 공공기관에서 근무\nIT분야의 직업에 대해 소개드렸습니다.\nIT분야는 실무적인 부분이 중요하게 여겨지고 있습니다. 그에 따른 실력도 갖추어야 합니다.\n진로고민, 취업준비, 자격증 취득 등 IT분야에 꿈이 있지만 아는 것이 없어 막막하신 분들을 위해\n학력, 나이, 조건, 상황, 실력 등에 따라서 취업, 진학, 공부 방법을 무료상담을 통해서 맞춤형\n컨설팅을 해드리고 있습니다.\n프로그래밍 관련 책 \nHello Coding 프로그래밍\n- 프로그래밍 언어 입문서가 아닌 프로그래밍 기초 개념 입문서\n윤성우의 열혈 C프로그래밍\n- 윤성우 열형강의『C 프로그래밍』는 C언어에 대한 기본을 배울 수 있는 개론서이다.\nJAVA의 정석\n- 자바의 기초부터 실전활용까지 모두 담다\n 이것이 자바다\n-『이것이 자바다』은 15년 이상 자바 언어를 교육해온 자바 전문강사의 노하우를 아낌 없이 담아낸 자바 입문서이다.\nDo it! 점프 투 파이썬\n- 지난 10년간 온라인 독자들의 질문 댓글에 답변하며 쌓아온 저자만의 노하우를 초보자들이 이해하기 쉽게 풀어냈다.\n여러 이유로 시작을 망설이시거나 걱정이 많으신 분들께서는 부담 없이 무료상담을 받으셨으면\n합니다.\nIT직업에 대해 더 궁금하신 점이 있으시면 아래 연락처로 문의 남겨주세요.\n상담신청: www.happy-itbank.com\n오픈상담 : https://open.kakao.com/o/sIQvmT4\n전화상담 : [phone]', '만나서 반갑습니다.\n저는 ITBANK 6년차 근무하고 있는 교육팀장입니다\n궁금해 하시는 IT분야 관련 취업 공부방법에 대해서 설명 드리겠습니다.\n일단 질문자님 학교성적이나 상황 등 아는 부분이없어서 정확한 답변이 힘듭니다.\n정보가 매우 부족해 보이고 단순히 인터넷만 검색한거 같습니다.\n결론부터 말씀드리자면 할수 있는 활동이 없습니다.\n어차피 동아리 활동 봉사활동 독서활동은 누구나 다 하는 것입니다.\n그리고 이러한 활동내역들을 완성하기 위해 님 또래 친구들이\nit전문교육기관에서의 상담을 통한 공부방법 순서 등을 면밀히 진단받고 있고\n틈틈히 인강 혹은 오프라인 공부를 통해서 실력을 기르고 있습니다.\n본인 적성과 성향에 맞는 분야에 대한 진단을 받으셔야하고\n각 직업의 직무를 아셔야만 그에 따른 목표를 잡고\n학원을 다니더라도 제대로 다니실 수 있고 진학시\n이렇다 할 명함이라도 낼 수 있습니다. 님 또래들 직무력과 기술서 그리고\n공모전 경시대회 등 많은 경험으로 무장하고 옵니다.\n일단 국내에 어떠한 고등학교던 정보보안직무를 정확하게 교육하는 고등학교는 없습니다.\n대학교역시 서연고 성균관대 등 몇몇 명문대를 제외한 나머지는\n직무에대한 공부는 님이 따로 준비해야합니다.\n님이 성적으로 보는 몇몇 명문 특성화고를 갈수 있는 상황이 안되시면 인문계를 들어가셔서\n내신관리와 전문교육기관을 통한 직무력을 통해 수시 준비를 하는 것이 효율적입니다\n만약 님 내신이 정말 서울권 명문대를 거뜬히 찍을 내신이라면 지금부터\n내신과 수능준비하시면서 온라인컨텐츠를 통해 기본개념정도 익히시는 것이 좋고\n만약 님 내신이나 학교성적이 어설프거나 낮으시다면\n정상적인 방법으로는 힘듭니다.\n지금부터 전문적인 교육기관의 교육을 통해 경시대회 및 특별전형 과 같은 수시로\n진학률을 높이거나 내신이 바닥이시면 다른 방법으로 학력을 만들어야지\n어설픈 지잡 들어가셧다가는 보안은 커녕 안망가지면 다행입니다\nC언어와 알고리즘에 대한 부분은 물론이고\n운영체제에대한 서비스와 운영능력\n그리고 네트워크의 패킷분석이 가능하고 그에 대한 보안 솔루션까지 가능해야\n이해라도 할 수 있습니다.\n이러한 일련의 공부를 다 하기 위해서는 만약학원을 전문적으로 다녀서 죽을둥\n열심히 했을때 1년정도 걸립니다.\n그래야 대학진학시 수시 생기부란에 뭐라고 적을 것이 생기고\n정보보호올림피아드와 같은 경시대회를 참가라도 할수 있는 실력이 준비됩니다\n독학은 현실적으로 불가능합니다.\n독학으로 하면 왜 안되냐구요? 설명드리겠습니다.\n관련 서적 무진장 많습니다. 요새는 책들이 아주 잘 나옵니다.\n뭐 아무거나 본인입맛에 맞는 거 사면됩니다. (네트워크, 운영체제, 프로그래밍 등에 대한\n책부터 시작해야하고 다 사면 10여권 됩니다.)\n책보다가 모르는 부분이 1개 2개 책 장 넘길수록 5개 10개 이런식으로\n늘어날 것입니다.\n이에 대한 피드백을 어떻게 받으실 예정이십니까?\n아마 대충 넘어가다가 그냥 혹은 암기만 하다가 걷잡을 수 없는 상황이 되면\n스스로 한달못가 포기하게 되는 경우가 허다합니다.\n책좀 보다가 모르는 용어들이나 모르는 예제들이 하나 둘씩 나올테고 처음에는 의욕이 있으니\n인터넷 찾아가면서 밤새면서 혹은 네이버 지식인에 물어가면서 할 수 잇습니다.\n그게 한 60페이지 정도 되면 걷잡을수 없이 많아집니다.\n주의에 피드백을 받을 곳도 없고 왜 이걸해야하는지 어떻게 활용되는지 모르고\n하다보면 대충 넘어가게 되겠죠? 그러다가\n나 안해... 그러고 포기입니다.\n질문자님이 좀더 자세한 정보와 도움을 원하고 위에서 얘기 한 바와 같이 자신에 대해 진단이\n필요하고 자신에게 가장 알맞은 공부 방법과 계획에 대해 알고 싶다면 번거롭더라도 카톡친추\n하시고 정확하게 도움 받아 보시는게 좋을거 같습니다.\n지금 질문자님에게 가장 필요한건 질문자님의 상황에 맞는 최적화된 공부방법과\n세부적인 취업진로에 대한 컨설팅이 반드시 필요합니다.\nIT관련 취업과진로에 대한상담이나 공부법 자세한상담 받아보고 싶으시면\nhttps://open.kakao.com/o/s43Ywex 참고하셔서 질문해 주시기를 바랍니다.\nIT 전문 컨설턴트 건웅쌤\n안녕하세요~! IT 전문 컨설턴트 건웅쌤입니다. IT 프로그래밍, 정보보안, SW 특기자 전형, 대입대비, 고등학교 입시, 서버/시스템, 네트워크, C언어, 파이썬, 자바 등등 다양한 IT 커리큘럼을 상담해드립니다. 전화문의 : [phone] 카톡 : terry9878\nnaver.me', '안녕하세요! it진학/취업 컨설턴트입니다! \n언어를 배우기 힘들다면 아두이노나 스크레치, 엔트리등을 \n공부해보는건 어떤가요?? \n엔트리나 스크레치, 아두이노는 보다 쉽게 프로그래밍에 접근할 수 있습니다! \n자세한 정보를 얻고싶으시면 아래 오픈카톡으로 문의주세요!\nhttp://open.kakao.com/o/sKcL4hF\nIT관련 진학, 취업 상담신청 (성함, 나이, 연락처)\n#it진학 #it취업 #it전문교육기관 #국비지원 #학점은행제 #정보보안전문가#프