page,date,tags,questions,questions_add,answers,N_answer,url,category
만 보고 판단하여 혼자 결정하지 마세요\n본인의 진로에 관심이 있고\n생각이 있다고 하시면 전문상담은 필수입니다\n상담을 통해\n앞으로의 방향성과 지금 당장 준비해야할 것들\n또 어떤 공부부터 시작해야하는지를 파악하셔야합니다\n학생 개개인마다 놓인 상황이나 성향이 다 달라서\n검색에서 얻은 정보는 본인에게 맞지 않을 수도 있다는거죠\n자격증 및 포트폴리오 등 진학 및 취업에 필요한\n전반적인 부분들까지 서포트 해드리고 있습니다\n상담은 무료이니 부담 갖지 마시고 언제든지 연락 주세요\nhttps://open.kakao.com/o/sr2uKl7b\nIT진학,진로,취업 전문 상담 최수빈 교육팀장입니다\n#it진학 #컴공과 #개발자 #정보보안전문가 #it취업 #화이트해커 #sw전형\nopen.kakao.com\nhttp://no1.itbank24.net/#none\nKg아이티뱅크 IT전문 상담 및 교육문의\nKG아이티뱅크 부산점\nno1.itbank24.net\n아래는 IT정보 공유 카페입니다\nhttps://cafe.naver.com/32292044\n독컴사- 유망자격증정보,진학정보,취업... : 네이버 카페\n독하게컴퓨터하는사람들 - 컴퓨터 유망자격증 정보공유, 진학, 취업 정보 공유 카페\ncafe.naver.com', '안녕하세요! IT 진학, 진로 전문 상담 도원썜입니다~:)\n개발자쪽으로 진로를 생각중이신가보네요\n그중에서 웹개발자가 수요가 많습니다.\n웹개발자안에는 백엔드와 프론트엔드가있습니다.\n그중에 백엔드 부분이 더 수요가 많습니다.\n백엔드 개발자에대한 블로그가있어 소개 시켜드립니다.\nhttps://blog.naver.com/dotol0/222059658935\n백엔드 개발자 : 교육과 취업 루트 알아보기!\nIT관련 직업들을 이야기하다보면가장 먼저 그리고 가장 많이 나오는직업이 있습니다.프로그래밍 관련 직...\nblog.naver.com\n개발자로 진로를 생각중이시면\n프로그래밍언어 공부는 어느정도 하셨나요?\nIT관련 진학, 진로 관련으로\n개인의 상황에 맞추어 상담을\n도와드리고 있어요.\n또 궁금한점 있으시면\n문의는 이쪽으로 주세요!\nhttps://open.kakao.com/o/snmhTwoc\nIT진학, 진로 상담 도원썜입니다\n#4차산업혁명 #IT직업 #IT교육 #IT고등학교 #SW전형 #웹개발 #앱개발 #정보보안 #클라우드 #빅데이터\nopen.kakao.com\nhttp://itbank1.net/\nKG아이티뱅크\nIT 교육의 중심! 아이티뱅크에서 성공하십시오!\nitbank1.net', '안녕하세요. \n사실 어떤 직업군이든 레드오션이 존재합니다. \n본인에게 맞는 직업군을 선택하는것이 그것이 정확하고 전망있다고 할 수 있습니다. \n개발자라는 직업군이 \n누구에게는 레드오션이 될 수 있고 누구에는 블루오션이 될 수 있습니다. \n가장 중요한 언어인만큼 처음 배울때가 중요한데 독학으로 어떻게 할지 궁금하네요\nIT의 모든 기술은 모를때나 공부하다 막힐때 누군가에게 물어보고\n즉각 해결할수있어야합니다\n그래서 준비하는 모든 학생들이 교육기관에서 교육을 받거나 인강을 청취하고있습니다\n느낌이 오시나요?\n독학으로 할 만큼 만만한 분야가 아닙니다\n프로그래밍을 배우시려면 IT기초인 파이썬부터 시작하시는 것이 좋습니다.\nIT분야는 독학으로 하기 어려운 부분이 있어서 전문교육기관에서 배우시는 것이 좋습니다.\n프로그래밍언어를 배우시려는 목적이 취업이신가요?\n그렇다면 IT전문교육기관에서 기초부터 배우시는 것을 추천드립니다.\nIT분야에서 원하는 진로도 생각해보시는 것이 좋습니다.\n진로에 따라서 공부하는 내용이 달라지기 때문입니다.\n프로그래밍언어를 처음 배우신다면 Python부터 시작하시는 것이 좋습니다.\nPython은 프로그래밍언어의 기초이기 때문에 처음 배우시는 분들에게 추천드립니다.\nPython을 배우고나서 C언어->JAVA->JSP->SPRING 순서로 배우시면 좋습니다.\n어느 분야로 진로를 정하셨는지는 모르지만 대부분 이 순서대로 배우시고 있습니다.\n이런 교육과정은 독학으로 하기 힘든 점이 있어 전문교육기관에서 공부 계획을 짜서 학습하고\n있습니다.\n프로그래밍 언어에 대해서 간단하게 소개해드리겠습니다.\n1) Python: 오픈 소스를 제공하며 문법이 쉽고 간단해서 쉽게 배우고 익힐 수 있음.\n            다양한 표현법 사용으로 소스 코드의 길이가 매우 짧으며, 개발 시간을 단축할 수\n            있어서 개발자들이 선호하는 언어.\n            초보자부터 전문가까지 쉽게 접근할 수 있는 프로그래밍 언어로 다양한 플랫폼에서\n            활용 가능\n            다양한 라이브러리 지원으로 IT 전 분야에서 널리 사용되고 있음. \n2) c언어: 컴파일러나 소프트웨어 개발용 도구로 사용되는 언어\n           시스템 기술 언어로 개발\n           프로그램을 기계어 명령에 가까운 유형으로 직접 기술할 수 있으며 언어를 간단하게\n           하여 풍부한 표준 자료집을 갖게 할 수 있으며 연산자가 많고 다른 기종에 프로그램\n           이식이 쉬움\n3) Java: 객체 지향 프로그래밍 언어. 보안성이 뛰어나며 컴파일한 코드는 다른 운영체제에서\n          사용이 가능.\n4) JSP: Java Server Pages의 약자. 자바 서블릿 기술을 확장시켜 웹 환경 상에서 100% 순수한\n         자바만으로 서버 사이드 모듈을 개발하기 위한 기술\n5) SPRING: 오픈 소스 프레임워크. 엔터프라이즈 애플리케이션 개발의 복잡함을 해결하기 위해\n             만들어짐.\n             Java에서 DB작업을 편하게 해주는 프레임워크\n   IT분야의 직업이 어떤 것이 있는지 잘 모르시는 것 같아서 간단하게 소개해드리겠습니다.\n1) 프로그래머: 프로그램을 설계.개발, 유지보수를 하는 직업.\n                   직업의 수요가 가장 많고 취업이 쉬울 수 있다.\n                   경력이 올라갈수록 연봉이 높아지는 직업\n                   웹/앱, 소프트웨어 개발자\n2) 엔지니어: 시스템 엔지니어와 네트워크 엔지니어로 나눌 수 있음.\n                 시스템 엔지니어는 컴퓨터와 통신장비들을 시스템에 맞춰 설계.관리하는 직업으로\n                 서버에 대한 지식이 많이 필요해서 실무적인 부분을 알아야 함.\n                 네트워크 엔지니어는 전산망과 관련된 하드웨어.소프트웨어에 관한 네트워크 시스템\n                 분석.설계.구축에 관한 업무\n                 전체적인 네트워크 시스템 구조를 분석.평가하여 문제점과 개선책을 마련하는 직업\n3) 정보보안전문가: IT 분야에서 가장 최상위에 있는 직업으로 프로그래밍, 시스템, 네트워크&서버,\n                        데이터베이스를 배우고나서 정보보안 분야를 배워야 함.\n                        정보보안전문가가 되기 위해서 실무를 중점적으로 공부해야 함.\n                        정보보안전문가는 다시 5개 분야의 직업으로 나눌 수 있음.\n- 모의해킹전문가: 웹/프로그램을 임시적으로 해킹하여 취약점을 분석하고 작업하는 직업\n- 보안솔루션: 모의해킹을 통해 찾은 취약점을 보안.대비하는 직업\n                  모의해킹 쪽과 함께 팀을 이루어 같이 다님.\n                  확실하게 실무적인 부분이 뛰어나야 하는 직업  \n- 보안관제: 24시간 3교대로 모니터링을 통해 1차적으로 대응하는 직업\n- 악성코드분석: 유해한 코드나 프로그램을 분석하여 백신이나 보안프로그램을 만드는 직업\n                     V3.알약 등 악성코드를 예방하는 역할\n- 디지털포렌식전문가: 삭제되거나 손상된 데이터를 복원/복구하는 직업\n                             법적 증거물들을 수집하는데 많이 이용\n                             경찰청, 사이버수사대 등 국가기관 쪽에서 근무\n4) 데이터베이스관리자: 회사에서 사용하는 DB서버를 구축.유지보수관리하는 직업\n                               금융권이나 대기업으로 취업\n5) 빅데이터전문가: 얻고자 하는 데이터들을 식별하고 분석해서 노하우에 따라 원하는 결과를 얻고\n                         데이터 분석에 관한 솔루션을 만들고 자료를 통계까지 하는 직업\n                         은행이나 카드사 같은 금융권과 광고회사 및 정부나 공공기관에서 근무\nIT분야의 직업에 대해 소개드렸습니다.\nIT분야는 실무적인 부분이 중요하게 여겨지고 있습니다. 그에 따른 실력도 갖추어야 합니다.\n진로고민, 취업준비, 자격증 취득 등 IT분야에 꿈이 있지만 아는 것이 없어 막막하신 분들을 위해\n학력, 나이, 조건, 상황, 실력 등에 따라서 취업, 진학, 공부 방법을 무료상담을 통해서 맞춤형\n컨설팅을 해드리고 있습니다.\n프로그래밍 관련 책 \nHello Coding 프로그래밍\n- 프로그래밍 언어 입문서가 아닌 프로그래밍 기초 개념 입문서\n윤성우의 열혈 C프로그래밍\n- 윤성우 열형강의『C 프로그래밍』는 C언어에 대한 기본을 배울 수 있는 개론서이다.\nJAVA의 정석\n- 자바의 기초부터 실전활용까지 모두 담다\n 이것이 자바다\n-『이것이 자바다』은 15년 이상 자바 언어를 교육해온 자바 전문강사의 노하우를 아낌 없이 담아낸 자바 입문서이다.\nDo it! 점프 투 파이썬\n- 지난 10년간 온라인 독자들의 질문 댓글에 답변하며 쌓아온 저자만의 노하우를 초보자들이 이해하기 쉽게 풀어냈다.\n여러 이유로 시작을 망설이시거나 걱정이 많으신 분들께서는 부담 없이 무료상담을 받으셨으면\n합니다.\nIT직업에 대해 더 궁금하신 점이 있으시면 아래 연락처로 문의 남겨주세요.\n상담신청: www.happy-itbank.com\n오픈상담 : https://open.kakao.com/o/sIQvmT4\n전화상담 : [phone]', ""그 질문글 보고 왔는데 답변이 이상합니다.\n웹개발은 코딩이 아니고 앱개발은 코딩이라고 하는데 잘못된 답변이거든요.\n웹개발 직무는 보통 홈페이지 개발이라고 설명을 드릴 수 있겠지만 \n눈에 보이는 단순한 디자인을 하는건 웹디자이너라는 직무에서 하는 일이고\n그 디자인 요소와 상호작용 시 동작하는 보이지 않는 여러가지 복잡한 기능들을 개발하는 것이 웹프로그래머입니다.\n당연히 코딩이 빠질 수가 없는 직무인거죠.\n그러한 웹프로그래머도 다양한 프로그래밍 언어를 사용하여 웹프로그램을 개발하는 데\n그 중에서는 Java - JSP - 스프링 프레임워크를 다루는 웹프로그래머가 가장 수요가 많다고 생각됩니다.\n보통은 '웹 개발', '전자정부 프레임워크' 등의 용어를 포함하는 교육과정들이 이에 해당합니다.\n디자인적인 요소는 거의 다루지 않아도 되기 때문에(물론 혼자서 다하는 풀스택 개발자는 디자인도 합니다;;)\n디자인쪽으로 문외한이신 분들도 다 배우실 수 있습니다. \n기초적인 웹디자인(디자인이라고 하기에도 부끄..) 정도는 웹 프로그래밍 공부하실 때 함께 배우니까요.\n꼭 웹프로그래밍이 아니더라도 Java(자바) 와 Spring Framework(스프링 프레임워크)를 조합한 응용프로그램 \n혹은 솔루션 개발(ERP 등) 쪽으로도 취업이 가능하기 때문에 채용 빈도가 매우 높습니다.\n웹개발이 레드오션이라고 하는데  이미 사업체도 많고 개발자도 많은건 맞지만\n그만큼의 프로젝트 수요가 있어서 채용 수요가 많고, 그에 따라 채용을 많이 하는 것도 맞습니다.\n앱개발의 경우 레드오션은 둘째치고 소규모 개발이 가능한 프로젝트가 많아서\n1인 개발자도 많이 있기 때문에 어떤 회사에 소속되지 않고서는 적당한 스킬로 살아남기가 많이 어렵구요\n회사 직원으로 채용을 한다 하더라도 앱개발만 가능한 직원을 뽑는 경우가 적습니다.\n일반적인 기업에서는 웹개발과 앱개발을 같이 할 수 있는 형태의 직원을 뽑기는 합니다.\nAI, 빅데이터는 사실 유망하다고해서 취업을 쉽게 할 수 있는 분야도 아니고\n취업 한다고 해도 어정쩡한 실력으로는 뭘 할 수 조차 없는 직종이기도 하구요\n다만, 빅데이터의 경우 R이나 파이썬 등의 언어를 활용해서 수집하거나 하는 프로그램을 개발할 수도 있습니다만\n그 외적으로는 통계나 이런 분야로도 이해도가 요구되기 때문에 웹보다 난이도가 높은 분야에 속합니다.\nAI 도 마찬가지구요.\n경력자 입장에서 봤을 때 웹개발 교육 과정을 통해 취업해 보시는 것도 나쁘진 않다고 생각됩니다."", '만나서 반갑습니다.\n저는 ITBANK 6년차 근무하고 있는 교육팀장입니다\n궁금해 하시는 IT분야 관련 취업 공부방법에 대해서 설명 드리겠습니다.\n현재 질문자님 상황이나 나이 등  알수가 없어 정확한 답변이 힘듭니다.\n질문내용을 보니 정보가 매우 부족해보입니다.\n개발파트는 블루오션도 아니고 레드오션도 아닌 전산이 들어가는 산업에는 \n필수적으로 필요한 부분이기 때문에 이미 필드에서의 시장성은 안정화가 되었습니다.\n그렇기 때문에 수요가 꾸준히 늘어나고 있고 필수불가결이 될수 밖없습니다.\n그리고 AI, 사물인터넷 같은 최근 이슈화되고 있는 분야는 \n이제 막 대기업에서 연구들어가는 단계이기 때문에 \nr&d 연구파트로 밖에 진출할수 없는 상황입니다.\n그렇기 때문에 시작점 자체를 이를 기반으로 한 개발단계부터 시작해야합니다.\n이러한 기업동향과 공부방법 등을 알아보기 위해 it전문교육기관을 방문하셔서\n알아보는 것입니다.\n인터넷검색으로는 절대 알수 없습니다.\n교육기관에서 하는 업무가 이러한 기업체 동향파악을 연구하여 수강생들이\n효율적으로 취업할수 있게 도와주는 것입니다.\n직무와 직업 종류는 여러가지가 있습니다.\n웹개발자, 모바일 앱 개발자 같은 경우 \n모바일과 스마트폰, 서버, PC 등다양한 환경에서 실행되는 프로그램을 개발하고\n복잡한 컴퓨터의 작동과정을 컴퓨터가 인식할 수 있는 언어로 미리설계함으로써 \n사용자들에게 편의를 제공하는 업무를 합니다.\n클라우드 서버관리자\n클라우드 기술에 대응해 기업의 클라우드컴퓨팅 아키텍처를 관리하는 책임자입니다.\n이제 모든 기업은 기본적인 서버를 구입하거나 대여하거나 따로 구축을 하지 않고 전부다 \n가상화 시키기 때문에 이 부분에 대한 학습이 필요합니다.\n물론 기본적인 리눅스서버와 윈도우 서버에 대한 구축과 서비스 능력이 있어야하고\n네트워크에 대한 구성과 클라우드 가상서버에 대한 구현능력이 필요합니다.\n자격증은 클라우드 아키텍쳐 자격증이 있습니다.\n네트워크 엔지니어\n라우터 스위치 네트워크 장비를 이용해서 네트워크 망 설계 구축 유지보수 관리를 \n하는 업무입니다.\n관련 자격증은 ccna ccnp 자격증이 있습니다.\n각각 직업의 직무파악과 공부순서 절차 기업에서 원하는 인재 등\n아무런 계획이 없어보입니다.\n이제 자격증 한두개 있다고 취업되는 시대는 끝났습니다.\n각 직무에 있어서의 라이센스 뿐 아니라 이를 증빙할수 있는 직무기술서와 \nA4용지 80에서 120페이지 사이의 보고서형식으로 된 포트폴리오가 없으면\n동네 회사도 이력서 내기 어려운 시대입니다.\n취업률이 높고 안높고는 님이 만들어 가는 것입니다.\n그 부분에 대한 파악이 중요하고 이에 맞는 공부계획을\n세우는 것이 가장 우선적으로 해야할 일인 것 같습니다.\n각 직무에 대해 파악해야 하고 해야할 과정들이 조금씩 다릅니다.\n이러한 세부적인 공부계획이 없으면 공부하나 마나입니다.\n이러한 부분부터 전문적인 상담과 컨설팅을 받는 것이 우선입니다.\n님 또래 친구들이 어떻게 준비하고 있는지\n그리고 IT분야 파트에 대한 공부순서 과정 그리고 기업에서 원하는 인재는\n어더한 인재인지 앞으로 진학에 대한 확률을 높이는 법과 직무력에 대한 스킬업 등\n꼼꼼히 계획부터 짜야합니다.\n독학은 현실적으로 불가능합니다.\n독학으로 하면 왜 안되냐구요? 설명드리겠습니다.\n관련 서적 무진장 많습니다. 요새는 책들이 아주 잘 나옵니다.\n뭐 아무거나 본인입맛에 맞는 거 사면됩니다. (네트워크, 운영체제, 프로그래밍 등에 대한\n책부터 시작해야하고 다 사면 10여권 됩니다.)\n책보다가 모르는 부분이 1개 2개 책 장 넘길수록 5개 10개 이런식으로\n늘어날 것입니다.\n이에 대한 피드백을 어떻게 받으실 예정이십니까?\n아마 대충 넘어가다가 그냥 혹은 암기만 하다가 걷잡을 수 없는 상황이 되면\n스스로 한달못가 포기하게 되는 경우가 허다합니다.\n책좀 보다가 모르는 용어들이나 모르는 예제들이 하나 둘씩 나올테고 처음에는 의욕이 있으니\n인터넷 찾아가면서 밤새면서 혹은 네이버 지식인에 물어가면서 할 수 잇습니다.\n그게 한 60페이지 정도 되면 걷잡을수 없이 많아집니다.\n주의에 피드백을 받을 곳도 없고 왜 이걸해야하는지 어떻게 활용되는지 모르고\n하다보면 대충 넘어가게 되겠죠? 그러다가\n나 안해... 그러고 포기입니다.\n질문자님이 좀더 자세한 정보와 도움을 원하고 위에서 얘기 한 바와 같이 자신에 대해 진단이\n필요하고 자신에게 가장 알맞은 공부 방법과 계획에 대해 알고 싶다면 번거롭더라도 카톡친추\n하시고 정확하게 도움 받아 보시는게 좋을거 같습니다.\n지금 질문자님에게 가장 필요한건 질문자님의 상황에 맞는 최적화된 공부방법과\n세부적인 취업진로에 대한 컨설팅이 반드시 필요합니다.\nIT관련 취업과진로에 대한상담이나 공부법 자세한상담 받아보고 싶으시면\nhttps://open.kakao.com/o/s43Ywex 참고하셔서 질문해 주시기를 바랍니다.\nIT 전문 컨설턴트 건웅쌤\n안녕하세요~! IT 전문 컨설턴트 건웅쌤입니다. IT 프로그래밍, 정보보안, SW 특기자 전형, 대입대비, 고등학교 입시, 서버/시스템, 네트워크, C언어, 파이썬, 자바 등등 다양한 IT 커리큘럼을 상담해드립니다. 전화문의 : [phone] 카톡 : terry9878\nnaver.me']",10,https://kin.naver.com/qna/detail.naver?d1id=4&dirId=40608&docId=365411787&qb=67Cx7Iug&enc=utf8&section=kin&rank=60&search_sort=3&spq=0,"컴퓨터, 프로그래밍"
7,2020.08.16,[],컴퓨터 악성코드,아이튠즈로 폰 백업을 노트북에 3년전에 시켰었습니다. 그리고 제가 공기계로 토렌트를 사용하고 있었는데 폰과 컴퓨터를 연결해 다운받은 영상을 폰으로 옮기기만 했는데 혹시 이로인해 제 컴퓨터가 악성코드를 먹고 제 폰 백업 데이터가 유출될 가능성이 있나요?? 컴퓨터는 삼성입니다.,"['일단 한가지 기억하셔야 할 것이 있습니다.\n특정 시스템을 사용한다고 다 감염되는게 아닙니다. 그리고 특정 제조사의 기기를 사용한다고 문제가 생기는 것도 아닙니다.\n문제가 생기는 것은 부품의 불량이 아닌 이상에서는 사용자의 사용패턴에 따라 문제가 나타날 수 있는 것 입니다.\n질문자님의 문의내용으로 볼 때 토렌트를 사용해서 바이러스에 감염될 수 있는가? 라는 요지로 보입니다만\n지인들은 수년째 토렌트를 사용하고 있지만 아직 감염에 대한 말을 들을 수 없습니다.\n이는 pc생존시간표라는 개념이 오래전에 있었습니다. 한국인터넷진흥원이라는 사이트에 접속하면 첫화면에 나와 있었던 시간표 였습니다.\n이게 뭘 의미하냐면 아무런 안전장치 없이 사용시 it기기가 얼마동안 정상작동을 할 수 있는가?를 알려주는 시간표였습니다. 그 시간이 30분 내외였습니다.\n질문자님의 문의내용에 오류가 있다는 것 입니다. \n특정 시스템을 사용한다고 바이러스에 감염된다? 이는 어디까지나 바이러스에 대한 오해를 하고 있기 때문입니다. \n사람이 감염되는 바이러스는 생명력이 있어서 살아서 감염을 시키기도 감염이 되기도 합니다.\n하지만 it에서 말하는 바이러스는 생명력이 있는게 아니라 프로그램 입니다. 프로그램은 사용자가 실수든 아니든 어쨌거나 시작을 해야 작동을 합니다.\n따라서 토렌트를 사용했기 때문에 바이러스에 감염되는게 아니라 바이러스가 감염된 파일을 받았기 때문입니다.\n토렌트 자체가 바이러스와는 아무런 상관이 없고 그걸 악의적으로 이용하는 사람 때문에 문제가 되는 것 입니다.\n이때 안전장치(백식, 방화벽)를 같이 사용하고 있다면 심각한 바이러스나 악성코드 또는 최신 바이러스가 아니라면 왠만한 것은 걸러낼 수 있습니다.\n또한 기기도 특정 제조사의 기기를 사용해서 문제가 되는게 아니라 어떤 기기든 바이러스가 우글거리는 환경에 안전장치 없이 들어간다면 이는 감염 되는 것 입니다.\n어제 하루 종일 코로나로 문제가 심각했죠? 바이러스가 확산되는데 사람들이 모였기 때문인데 마스크(안전장치)없이 모인 사람들이 있었거나 마스크를 했지만 걸치고 있어서 마스크의 효과를 보지 못한 사람들이 감염되었다는 것 입니다. 이 부분을 이해하신다면 답변이 될 것 입니다.\n다시 말씀드리지만 특정 시스템을 이용한다고 무조건 바이러스에 감염되는게 아니라 사용자 습관이 바이러스가 우글거리는 곳을 아무런 안전장치 없이 접속한다면 이는 뻔한 결과만 있을 것이고 안전장치를 하더라도 최신 바이러스의 경우 백신이 업데이트가 안된 상태라면 얼마든지 감염이 됩니다.\n그리고 특정 제조사의 기기를 사용한다고 안전? 불안전?을 보장하는게 아니라 조립이든 슈퍼컴이든 사용자가 잘못사용하면 문제는 언제든지 생긴다는게 답변이고 감염 여부는 글로써 알 수 있는 전문가는 아무도 없습니다.\n이상여부는 질문자님의 기기를 점검해서 결과에 따라 답변이 가능한 부분 임을 이해하시기 바랍니다.']",1,https://kin.naver.com/qna/detail.naver?d1id=1&dirId=101&docId=365408557&qb=67Cx7Iug&enc=utf8&section=kin&rank=61&search_sort=3&spq=0,"컴퓨터, 하드웨어"
7,2020.08.16,[],어릴 때 수두를 앓았던 경우 대상포진 예방접종이 의미가 있나요?,"7살에 수두를 앓았던 30대 중반입니다.
대상포진이 걸리면 정말 많이 아프다고 들었는데
같은 vzv가 잠복했다가 일으키는 거라고 해서요...

근데 제가 입가에 hsv도 1년에 서너번씩 튀어나오는 걸 보면
면역력이 그다지 좋은 것 같지도 않아서 종종 걱정이 됩니다.
(밤샘이 잦은 일을 하거든요)

물론 당장 백신을 맞을 건 아니지만 40대 중후반 쯤엔 고민을 해보려고요ㅋㅋ

궁금한 점은
1. 수두를 앓아서 이미 바이러스를 가지고 있는 경우에도
대상포진 예방 접종은 의미가 있나요?


2. 만약 의미가 있는 거라면
백신이 어떤 방식으로 대상포진의 발병 확률을 낮춰주는 건지가 궁금합니다.
어릴 때 수두에 걸렸던 경우 항체가 사라졌을까봐 되새겨주는 건가요?
그렇게 하면 바이러스가 활성화되는 일이 생기더라도
몸에서 그에 대응하는 면역 반응이 빠르게 일어나서
대상포진까지 발전하기 어렵도록 억제를 할 수 있나요?

호기심이 들어서 질문드립니다.","['1. 네, 그렇습니다.  ^0^,  2. 몸의 면역력 향상을 위해서, 규칙적인 식생활 습관과, 적당한 운동, 충분한 수면과 휴식이 필요합니다.    ^0^    ^-^,     ', '안녕하세요. 성남 수진역 4번출구에 위치한 산부인과에서 여성 곤지름(콘딜로마, 생식기사마귀)을 중점적으로 치료하는 산부인과 전문의 변재광 입니다.\n대상포진 예방접종은 1회 접종으로 60~70%의 예방효과가 있는 것으로 알려져 있으며, 신경통 발생 가능성 역시 60% 정도 감소시키는 효과가 있습니다. 따라서 미리 대상포진 예방접종을 한 사람이라면 대상포진을 앓더라도 더 가볍게 앓고 지나갈 수 있습니다.\n대상포진 접종은 대상포진에 걸리지 않았던 사람의 예방효과도 있지만 일정 정도는 대상포진에 걸렸던 사람의 재발을 막아주는 효과도 있는 것으로 알려져 있습니다 대상포진은 수두바이러스가 신경세포에 잠복해 있다가 면역력 악화 등의 원인에 의해서 재활성 되어 증식되면서, 피부에 수포를 동반한 발진 증상이 나타나는 질환입니다. 대상포진은 주로 과거에 수두에 감염 되었던 사람에게서 나타납니다.\n수두와 마찬가지로 치료법은 없지만 4주정도 지속하다 자연치유가 되며 경도가 심한 경우 의사 처방인 항바이러스제 1주일간 복용으로 바이러스 활동기간을 단축 시켜 빠른 치유 및 후유증인 신경성 통증 경감에 도움이 됩니다.\n대상포진은 극심한 통증 때문에 악명이 높고, 흉터나 신경통, 발진 부위에 따라 시력 저하 등의 후유증을 남길 수 있어 예방과 조기 치료가 매우 중요합니다. 피로 누적이나 스트레스 등으로 인해 면역력이 약화될 때 생기기 쉬우므로 평소 건강 관리가 중요합니다. 재발방지를 위해 적절한 운동과 균형 잡힌 식습관, 규칙적인생활, 과로와 과음, 과식, 스트레스를 피하는 등 신체 면역 기능을 꾸준히 강화 하는 것이 좋습니다.\n예방접종으로 모든 질병을 100% 예방할 순 없지만, 지금까지 증명된 가장 효과적인 예방방법임에는 분명합니다. 따라서 감염성 질환에 취약한 만성질환자의 경우 접종이 필요한 시기별로 적극적으로 백신을 접종해야 하며, 규칙적인 식생활과 충분한 운동, 정기 건강검진을 거르지 않고 꾸준히 받는 등 평소 건강관리에 신경쓰는 것이 중요합니다.\n답변이 도움이 되었길 바랍니다.\n감사합니다.']",2,https://kin.naver.com/qna/detail.naver?d1id=7&dirId=7010107&docId=365403771&qb=67Cx7Iug&enc=utf8&section=kin&rank=62&search_sort=3&spq=0,감염내과
7,2020.08.16,"['지식iN동영상질문', '동영상질문']",[스팀] 배틀그라운드 실행오류 [내공1000],"[??] ?????? ???? [??1000]
재생 수
134
00:00 | 00:32
화질 선택 옵션
자동

아무리 실행을할려해도 반응이없네요.. 내공1000겁니다/..",['백신 안쓰고 계신다면서 쓰고계시네요\n아래 내용대로 따라서 지우고 다시 배그켜보시기 바랍니다.\n2020년 6월 19일 Avast 백신으로 인해 무반응이 되는 문제를 확인 했습니다.\n무반응이신 분들 중에 Avast가 설치되어있고 실제로 이 백신을 쓰신다면\n실시간 검사를 잠시 일시정지를 하시고 쓰시거나 예외처리를 해서 쓰시기 바라며\n직접 설치하지 않았는데 어떤 것으로 인해 설치가 된 경우 제거하시면 됩니다.\n제거방법\n윈도우 키 혹은 화면의 맨 왼쪽 아래에 있는 윈도우 모양을 한번 누르신 다음\nappwiz.cpl를 검색하시고 appwiz.cpl 나온 것을 누릅니다.\n(이상한 것 나오는 경우 수동으로 제어판 - 프로그램 및 기능 들어갈 것)\n여기서 Avast 라고 써진것을 찾아서 제거하시면 됩니다.\n2020 - 7월경 추가적으로\nAvast이 인수한걸로 알고있는 AVG 백신도 문제가 있는 것으로 확인되었습니다.\nAVG도 있으시면 지우시기 바랍니다.'],1,https://kin.naver.com/qna/detail.naver?d1id=2&dirId=213&docId=365403380&qb=67Cx7Iug&enc=utf8&section=kin&rank=63&search_sort=3&spq=0,인디게임
7,2020.08.16,"['핸드폰', '해킹', '바이러스']",핸드폰에서 음악과 목소리가 들려요.해킹?,"가끔씩 핸드폰에서 음악과 남자 목소리?가 들려요
최근엔 안그랬는데 이상하게 요즘
1분도 안되서 바로 소리가 나고..
한번이라도 터치를 하면 바로 소리가 멈추긴해요
