page,date,tags,questions,questions_add,answers,N_answer,url,category
4,2020.08.17,[],전광훈 거짖말,성령을 믿으면 코로나도 피해가고 낫는다는데 순 구라지요,"['당연하지요\n다 자기 욕심 채울려고 사람들 속이고 다니는 겁니다', '네 믿지마십시요....\n<전광훈 목사> 용인 우리제일교회. 사랑제일교회 (코로나 확진자 동선)\n전광훈 목사 용인 우리제일교회 확진자 동선 사랑제일교회 확진자 동선 _ 8월 15일 광복절을 몇 일 앞둔 어제오늘 교회발 코로나 집단감염이 대한민국을 떠들석하게 했다. _ ■서울 성북구 사랑제일교회 서울 성..\ndingdo.tistory.com\n이번 교회 코로나 집단 감염 담임목사던데...\n하... 방역수칙좀 지키지...', '개신교 측에서도 전광훈을 인정하지 않습니다.\n코로나는 백신이 개발되면 그 때 치료되겠죠\n전광훈 거르는 게 답이에요\nhttp://blog.naver.com/hanyang_lover\nBook Reviewer : 네이버 블로그\n당신의 모든 기록을 담는 공간\nblog.naver.com', ""종교적인 힘으로 해결이 안되고 믿을뿐입니다.\n결국 자기자신도 걸려버렸네요\nhttps://dailyfeed.kr/85af16b/159765384128\n사랑제일교회발 확진자 315명 폭증에 전국 '초긴장'…전광훈도 감염\n[스타인뉴스 김학철 기자] 전광훈 목사(© News1 이재명 기자 (서울=뉴\ndailyfeed.kr"", '전광훈은 즉시 구속하고 처벌받아야 합니다.\n사회의 악입니다........\n물론 집회하는 건 자유입니다.하지만 국민의 생명과 안전이 더 우선 이라고 생각됩니다.\n코로나로 모두 힘들어하는 시기 아래의 집회 사진들을 보면 정말 끔찍합니다. \n  국민의 안전과 생명이 바람 앞의 등불과 같은 상황에서, 불필요한 갈등을 일으키고 정부의 방역·예방조치를 방해하는 경거망동을 당장 멈추고 방역 당국에 협조해 줄 것을 강력히 촉구합니다.\n국가 안보, 방역만큼은 정치 쟁점화하지 않았으면 좋겠습니다.\n ▼전광훈 목사 코로나 확진 논란 충격적인 집회상황(+사랑제일교회 국민청원)\nhttps://speedsalgoo.tistory.com/346\n전광훈 목사 코로나 확진 논란 충격적인 집회상황(+사랑제일교회 국민청원)\n전광훈 목사는 대한민국의 종교인이고 이번에 제2의 이만희 격인 방역 테러범으로 여론이 형성되어 있습니다. 코로나 확진자 급증하는 비상 상황인데도 보수 단체들은 집회를 강행해 왔습니다. 도대체..\nspeedsalgoo.tistory.com']",5,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60901&docId=365446718&qb=67Cx7Iug&enc=utf8&section=kin&rank=37&search_sort=3&spq=0,개신교
4,2020.08.17,[],코로나 종식 ....,"진짜 이 지긋지긋한 코로나 언제 종식 될까요....? 2022년에는 안전하고 즐거운 생활... 가능한걸까요...? 사람들이 코로나 이전의 시대는 오지 않을거라고 하더군요.. 정말 ~2019년의 대한민국 아니, 지구는 오지 않는걸까요? 정말 인생이 우울하고 외롭네요..","['내년 후반기에나 제대로 된 백신 보급이면 2022년쯤이면 서서히 회복되는 시기가 올것 같지만 주기적으로 중국넘들의 거짓말이고 은폐가 사라지지 않으면 언제든 코로나 같은 바이러스가 새로 나올시에 또 다시 전세계적으로 유행할 가능성이 또 올수도 있는 겁니다.\n거의 바이러스가 5년이나 10년 주기로 한번씩 무척 강해져서 온다는 말이 괜히 있는게 아니에요.\n거기다가 who 같은 국제기구가 제대로 활동하지 않고, 중국눈치나 처 보면서 뭉기적 거리면 언제든 세계적 펜데믹 현상은 재현될 가능성이 큽니다.', '코로나가 장기화되고있네요\n코로나 마스크 비축해서 대비하세요\n핫딜정보 공유해드릴게요 저도 여기서 미리미리 많이 사두고 잘 쓰고있네요\nhttps://coupa.ng/bIDlhQ\n쿠팡 브랜드 - 코멧 일회용 마스크 화이트\nCOUPANG\ncoupa.ng\nhttps://coupa.ng/bIDljh\n라핑궈 일회용 일반 마스크 흰색\nCOUPANG\ncoupa.ng\n파트너스 활동을 통해 일정액의 \n수수료를 제공받을 수 있어요~♡\nhttps://coupa.ng/bIDlkn\n3겹 일회용 성인 마스크\nCOUPANG\ncoupa.ng\nhttps://coupa.ng/bIHlbS\n네오메디컬 핸드클린 손소독제\nCOUPANG\ncoupa.ng']",2,https://kin.naver.com/qna/detail.naver?d1id=1&dirId=11002&docId=365449087&qb=67Cx7Iug&enc=utf8&section=kin&rank=36&search_sort=3&spq=0,바이러스
4,2020.08.17,[],인트론바이오 주가 빠른 답변 좀!!,인트론바이오 주가 살펴보니 외인 매수세 보이는 것 같아요!! 제약바이오 종목으로 단기 수익내시는 고수님들 ㅠㅠ 인트론바이오 주가 어떤지 답변 부탁드립니다 ㅠㅠ 지금 만원후반대던데 다음장에서 추가 상승 보일까요?,"[""인트론바이오 주가는 오상자이엘 계열사\n'오상헬스케어'와 코로나19 진단키트 \n사업 협력 소식에 진단키트 관련주로 \n투자자들에게 익숙한 종목입니다! \n인트론바이오 주가는 바이오 신약개발\n사업을 영위하고 있는 기업으로, \n슈퍼박테리아 신약 임상 1b상 종료, \n여드름 원인균 대상 신약물질 확보 등과\n같은 자체 신약 개발 소식도 꾸준히 \n전하고 있음이 확인되는데요, \n인트론바이오 주가가 최근 2분기 \n영업이익 116억원으로 흑자전환 했다 \n공시했으며, 러시아 백신 승인 소식과 함께\n키트 관련주들이 화자되고 있기에 다시\n종목에 대해 천천히 살펴보셔야 합니다. \n백신/치료제가 개발되면 진단키트\n종목들은 무조건 하락세 아닌가요??라는\n문의를 많이 받고 있는데요, \n==================\n<<그럼에도 불구하고 급등 바이오\n테마 종목들 너무 많이 포착된다!! >>\n히든종목명 : OOOOOO \n▶ 기술 수출 전문, 항암제 개발 기업\n▶ 현재 약 2조 기술 수출 이력 확인 \n▶ 코로나 치료제 후보물질 계약\n==================\n인트론바이오 주가와 같은 진단키트 \n관련주들의 매수, 매도 시점과 바이오\n테마 속 급등 기대되는 히든종목까지! \n모두 무료로 받아보고 싶다면? \n아래 출처를 통해 실시간 확인하세요~ \n내일장 급등 1순위 종목 분석결과 받기\n2020년 누적이용자 9,548 명 이름 연락처 - - 개인정보취급방침 동의 보기 마케팅 수신 동의 보기 (주)이상투자그룹 l 서울 영등포구 여의나루로 57 16층 1602호(여의도동, 신송센터빌딩) l 대표전화 : 1522-9499 사업자등록번호 : 582-87-00482 (주)이상투자그룹 l 대표 : 이상우 l 통신판매업 2016-서울영등포-1382호 Copyright ⓒ 이상투자그룹. All rights reserved.\nstarstock.co.kr"", '인트론바이오 주가는\n진단키트 관련주로 많은 분들이\n관심을 보이는 종목 중 하나인데요.\n해당종목 같은 경우에는 협력, 관련\n종목들의 이슈에 반응하는 종목인 만큼\n전문가에게 도움을 받아 투자하는 게\n안전하다고 말씀드리고 싶네요!']",2,https://kin.naver.com/qna/detail.naver?d1id=10&dirId=100201&docId=365449499&qb=67Cx7Iug&enc=utf8&section=kin&rank=35&search_sort=3&spq=0,"수영, 다이빙"
4,2020.08.17,[],컴활 2급 필기시험 문제 유형이 매번 다르게 나오나요?,"예를 들어,


1. 다음 중 컴퓨터 사용 시 발생할 수 있는 바이러스 감염에 대한 예방법으로 적절하지 않은 것은?
① 방화벽을 설정하여 사용한다.
② 의심이 가는 메일은 열지 않고 삭제한다.
③ 백신 프로그램을 최신 버전으로 업데이트하여 실행한다.
④ 정기적으로 Windows의 [디스크 정리]를 실행한다.

이런 문제가 있다고 가정하면,

나왔던 문제가 지문과 보기가 그대로 똑같이 나오진 않을 것 같고..

문제 지문은 그대로 나오고 1~4번의 보기들만 다르게 나오는 건지
아니면 지문까지 다르게 나오는 건지 궁금합니다.","['컴활 필기 시험의 경우 문제은행식의 출제 유형이라 기존에 나왔던 문제들이 동일하게 출제됩니다.\n물론 보기의 순서가 달라질 수는 있지만, 문제의 양식이 달라지지는 않습니다.\n그래서 필기 시험을 준비할 때, 기출문제를 풀면서 문제와 답을 매칭시키는 방식으로\n이해를 다소 배제한 상태에서 준비를 해도 필기 시험 합격에 무리가 없는 것입니다.\n질문자님의 궁금점에 도움이 되셨으면 좋겠고, 혹시나 필요하신 정보도 있을 수 있어,\n아래 정보를 남겨드리니 참고하셔서 추가 정보를 더 얻으실 수 있으면 좋겠습니다.\n코로나 시기에 건강 유의하시고, 준비하시는 컴활 시험에서 좋은 결과 얻으시길 바랍니다.\n감사합니다.\nhttp://goodjobitart.kr', '크게 다른 틀을 벗어나서 출제하지는 않는 걸로 알고 있습니다. \n하지만 아예 정답을 외우는 방식보다는 해당 지문에 대하여 이해하고 그것을 토대로 꾸준하게 문제풀이를 하는 게 더 합격에 도움이 되더라고요 ~\n컴활 2급 같은 경우는 아마 난도가 높지 않아서 조금만 더 노력하시면 충분히 취득할 수 있을 거라고 생각이 듭니다ㅎ\n하지만 요즘 컴활 2급 같은 경우는 전체적으로 인정을 잘 안 해줘서 난도 높은 컴활 1급을 많이들 취득하시는데요, 단단히 마음먹으셨다고 하면 인터넷 강의라던가 학원 도움받아서 1급 취득해 보시는 것도 고민해 보시는 게 좋을듯하네요 ~\n도움 필요하시면 상담 한번 받아보세요!!\nhttp://goodjobarts.kr']",2,https://kin.naver.com/qna/detail.naver?d1id=1&dirId=1020204&docId=365450711&qb=67Cx7Iug&enc=utf8&section=kin&rank=34&search_sort=3&spq=0,문서관리자격증
3,2020.08.17,[],코로나19때문에 지치고 힘드네요,"코로나19 올해 처음에 생겼을때는 금방 끝나겠지하고 대수롭지 않게

여겼는데 정말 너무도 오래가네요 

한국에 코로나19백신 임상시험 시작됬다고하던데 1개월전인가

유투브로 뉴스에 나온거를 봤거든요

그런데 왜 이리도 조용한지요 

확진자가 늘고 줄고 중요한게 아니라 효과적인 백신,치료제가 나와야

마스크도 벗고 정상적인 생활을 할텐데 

일도못하고 못하는게 많은거같에요","['모든 사람이 다 힘들 거에요. 이런 시국에도 클럽, 해수욕장으로 마음 편하게 놀러다니는 사람을 보면 더 화가나죠\n그리고 의료계에 종사하시는 분들도 코로나 백신 개발을 위해 힘쓰고 있을 거에요. 믿고 기다리는 수 밖에 없죠', ' 그렇죠.... 다들 진짜 많이 힘들어해요..... 그 백신이라는게 만드는 것도 오래 걸리고 만들고나서 그걸 또 시험을 해야\n하니까 그만치의 양을 또 만들어놓고 그걸 또 어디다 보내고 시험을 여러 번 해서 안전하다는걸 확실하게 해야하고\n또 식약청에다가 우리 코로나 백신 만들었는데 팔 수 있게좀 해주세여 해가지고 허가도 받아야 하고 \n그 과정들이 죄다 몇 달 걸리는 걸로 알아요, 중간에 그게 부작용이 있던가 실패 했다던가 그러면 소리소문없이\n소식이 끊길 수도 있을 거구요,\n신천지야 뭐 원래 나쁜 곳이니까 그렇다쳐도 얼마 전까지만해도 신천지 그렇게 욕해대던 교회가 오히려 정부 말도\n안 듣고 밥 먹지 말라고 그러고 예배좀 한동안만 하지 마라 그러니까 신앙을 박해하는 거라고 그러고 앉아있고\n그러다가 지금 또 감염자가 여기저기서 폭발하기 시작했고.... 아휴....;;\n코로나 끝나고나면 우리나라 사람들 신경이 지금보다 더 예민해진 상태일 거 같아요..... 유흥업소부터 시작해서\n신천지, 교회가 너무 말을 안 듣고 민폐 이상으로 .... 후...\n이와중에 해수욕장 가서 남자 만나고 여자 만나러 가는 인간들도 참.... 그나마도 가서 물 속에 들어갈 때만\n마스크 안 쓰는게 아니라 아예 그냥 밤에도 안 쓰고 음식 시켜먹고 술 먹고 할 거 다 하고 앉아들 있으니 ;;', '모든사람들이 다 똑같은 상황인것 같습니다 하고 싶은거 못하고 .. 좀 참아봐야겠죠 ㅜㅜ']",3,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=816&docId=365462795&qb=67Cx7Iug&enc=utf8&section=kin&rank=22&search_sort=3&spq=0,외국인 한국생활
4,2020.08.17,[],코로나 백신,"만약 검증된 코로나백신이 2021년 1월1일에 딱 나온다고쳤을때
1월1일이후로 전세계에 보급이 되고 해외여행이 안전하게 가능한 상황까지 얼마나 걸릴까요?","['세 달 이상은 걸리지 않을까 싶어요...', '아마 백신 접종이 확인이 된다는 조건으로는 1~2달안에 여행금지 조치가 풀릴가능성이 크지만,\n모든 나라가 풀릴려면 최소 1년이상 소요되고\n백신이 현재 문제는 코로나바이러스 자체가 항체 형성 기간이 짧아서\n다중접종(여러번 접종)을 해야지만 제대로된 항체가 형성될거란 얘기가 대부분이에요.\n백신을 맞고서 돌아다녀도 코로나에 걸릴가능성은 매우 작지만 존재한다는것도 아셨으면 합니다.\n님이 잘 알지못하겠지만, 4가 독감백신 맞고서도 독감걸리는 사람이 있듯이\n백신을 맞아도 코로나에 걸리는 사람이 나올거에요.\n그리고서 그게 얼마인지 체크해서 백신의 효용성(효과가 있는지)에 대해서 다시 리뷰할겁니다.\n지금 솔찍히 백신이 개발될려면 최소 3~5년은 걸리는데,\n그걸 1년만에 끝내는거라서 미완성 백신입니다.\n ']",2,https://kin.naver.com/qna/detail.naver?d1id=9&dirId=902&docId=365454264&qb=67Cx7Iug&enc=utf8&section=kin&rank=33&search_sort=3&spq=0,해외여행
4,2020.08.17,[],내 기기찾기 누르지도 않았는데 갑자기 알림뜨는 거 해킹 인가요?,"핸드폰 보고 있는데 갑자기 내 기기 찾기라는 아이콘이 뜨면서 전화벨소리가 울리던데 이거 해킹인가요?
최근에 구글에 로그인한적 조차 없고 내 기기 찾기란 버튼은 누르지도 않았는데 한 3초 동안 뜨더니 갑자기 사라지네요..
그리고 내 기기찾기로 현재 기기위치도 알수있다 들었는데 해킹이 들었다면 해커가 내 현재 기기 위치,개인정보,어떤 앱을 쓰고 다운로드 했는지,또 갤러리에 어떤사진까지 있는지 알수있나요?
좀 꺼림직하고 무섭네요 자세히 알고 있으신 분만 답변 부탁드립니다",['백신앱 다운받으세요'],1,https://kin.naver.com/qna/detail.naver?d1id=1&dirId=11001&docId=365454969&qb=67Cx7Iug&enc=utf8&section=kin&rank=31&search_sort=3&spq=0,해킹
3,2020.08.17,"['백신', '논산훈련소', '군의관']",2017년 논산훈련소 입대자 백신,"제목그대로 17년 여름에 논산으로 입대했었습니다.

당시 군의관들한테 백신 몇개를 맞은거 같았는대

이게 무슨무슨 백신을 맞았던건가요?

군의관이나 아시는분 알려주세요.",['안녕하세요. 파상풍과 독감 예방접종을 한것입니다. 더 궁굼한점 물어보세요'],1,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60303&docId=365455132&qb=67Cx7Iug&enc=utf8&section=kin&rank=30&search_sort=3&spq=0,기초군사훈련
3,2020.08.17,[],"제가사이툴로그림을그리고있었을때였습니다
근데갑자기마우스가조금씩떨리더군요.
그래서전 별거아닌거라고생각했어요.
근데 갑자기마우스가움직이더라고요
그러더니파일을하나만드는겁니다.
소름돋았습니다.
그래서전 그사람과사투를벌이고컴퓨터를껏다켜서지금 게임이랑별거다지우고 알약으로 검사받고있습니다.

자세한치료법알려주시길바랍니다
이게제거가아니라아빠컴퓨터라서...
제발부탁드립니다.지금막부들부들떨리네요...",,"['마우스를 강제로 조종하고 하는것 보니\n최근에 다운로드 하신파일에 트로이 바이러스가 있었던것 같습니다.\n툴같은 걸로 만들어진 트로이는 백신으로 금방잡을 수 있습니다.\n좆중고딩이 자주씀\n심각한 트로이에 걸리게되면, 아이디 비밀번호 모두 홈쳐가고 공인인증서, 웹캠,마이크,파일, 모두 감시 도청 당할수도 있기에 빠른 조치가 필요합니다.\n보통백신을 잘 사용하셨더라면 거의 걸리지 않았을 수 있는데,,,, 해결방법 간단하게 설명드리겠습니다.\n1. 포멧\n2. 공격자가 자고있는 시간, 한국인 공격자라면 새벽엔 자겠죠, 그점을이용해 백신을 설치하고 정밀검사를\n돌립니다. (알약비추)\n3. 안전모드로 부팅후 백신돌리기 (안전모드로 부팅하실때 네트워크 없이 실행하셔야합니다)\n(avast,V3추천)\n보통 초중딩고딩이 만든 트로이는\nhttps://software.naver.com/software/summary.nhn?softwareId=GWS_003126\n멀웨어 제로\n설치가 필요 없는 무료 악성코드 제거 도구\nsoftware.naver.com\n이걸로 치료가가능하나 이미 감염되신 상태여서 익스플로러나,MSbuild,svchost 에 인젝트 되어있을 수도있기에\n주시해주셔야합니다.', '일단 안전모드(부팅시 F8연타) 들어가서 여러가지 백신으로 검사해보시구요. (검사후에는 한가지백신만사용)\n보호나라 전용백신으로도 한번 검사해보세요.\n알아두세요!\n위 답변은 답변작성자가 경험과 지식을 바탕으로 작성한 내용입니다. 포인트로 감사할 때 참고해주세요.\n채택 부탁드립니다.']",2,https://kin.naver.com/qna/detail.naver?d1id=1&dirId=11002&docId=365455898&qb=67Cx7Iug&enc=utf8&section=kin&rank=29&search_sort=3&spq=0,바이러스
3,2020.08.17,['#지식인카드'],Usb 파일 손상 질문,"Usb가 바이러스 걸려서 문서 안열릴수도있다는데요

알약검사 해주고 치료하면 문서 안열릴 일이 없죠??","['백신 프로그램이 말하는 치료라 함은\n해당 파일의 삭제를 의미합니다.\n바이러스는 예방이 최선이며, 만약 바이러스가 걸렸다면\n최선의 조치는 삭제입니다.\n항상 백신프로그램으로 실시간 감시를 하시고, 그래도 걸린 바이러스가 있다면\n퍼지기 전에 삭제하시는게 좋습니다.\nhttps://blog.naver.com/ghid1989\n제니스컴 : 네이버 블로그\n제니스컴★ 24시간 365일 근무 (연중무휴)★ [phone]\nblog.naver.com', '알약 검사와..\n바이러스 치료로 파일이 모두 잘 열리는 것과는 다른 문제입니다.\n바이러스 종류에 따라서 악성바이러스라면 감염시 데이터를 그대로 파손시키게되며..\n치료를 하더라도 해당 파일에 악성코드를 치료하며 파일을 삭제하는 경우가 대다수이지..\n파일을 정상적으로 만들어주는 경우는 적습니다.']",2,https://kin.naver.com/qna/detail.naver?d1id=1&dirId=1010405&docId=365455993&qb=67Cx7Iug&enc=utf8&section=kin&rank=28&search_sort=3&spq=0,"외장하드, 저장장치"
3,2020.08.17,[],강아지 예방접종 비용,강아지 예방접종 2차 비용이 얼마나 들까요?,"['우선 34만원 정도 합니다 동물약국에서 약사가 직접 맞히면 회당 1만원으로 맞춰 줍니다.자가접종용 강아지 아기가 태어나면 엄마 뱃속에서나오자마자 모유로 앞으로 살아가면서 만나야 할 세균을 죽이는 항체를 에미 개에서 끌어냅니다.모체 이행항체라고 불리는 이 항체는 생명력이 짧고 생후 12 주가 되면 사멸합니다.그럼 이제아가는 더 이상 세균이 들어와도 항체가 없어 위험해지므로 이때를 대비하여 항체를만들어주는 역할을 하는 것이 예방주사입니다.보통 뱅가드 5종 백신간염, 하보, 팔라인플, 렙토스피라를맞아요. 예방주사는 항체가 생기라고 맞고 있어요.주사약은 각 구나 읍 단위로 한두 곳씩 있는 가축약국의 가면저렴하게 구입할 수 있어요.전국 가축약국의 주소와 지난 시간입니다.httpblog.naver.★balgidall 220437773619 더 큰 문제는']",1,https://kin.naver.com/qna/detail.naver?d1id=8&dirId=8050105&docId=365456396&qb=67Cx7Iug&enc=utf8&section=kin&rank=27&search_sort=3&spq=0,"미용, 건강관리"
3,2020.08.17,[],코로나요 진짜 멍청한거아닌가요,좀 잠잠해졋다싶으니 교회가고 싸돌아다니고 마스크안하고 덥다고 마스크 던져버리시는데 멍청한건가요 미련한건가요 잠잠해졋다해서 조심성버리고 그러고다니고 교회활동도 겨우 2주간 금지하면뭐합니까?2주뒤엔 또나올텐데 ? 코로나 사라지고 안전해질때까지 금지해야하는거아닌가요 ?? 아니면 예수믿고 빨리 예수따라가고 싶은건가요 ;,"['에., 사람은 어쩔 수 없이 상태가 잠잠하다 싶은면 어디 부분에서든 허술해지기 마련이나.,\n마스크 던져버린 파친시키들은 이해 할 수 없는 짐승들입니다. 그리고 코로나가 멍청한게 아닌, 그 시깨들이 멍청한 것 입니다.', '코로나는 전세계의 문제로 우리나라만 잘 방역한다고 해결되는것도 아니고,\n내년 초중까지 가서 백신나오고, 치료제 나와야지, 일상으로 돌아 갈수 있어요.\n정부는 코로나 방역도 중요하지만, 내수 소비도 중요해서\n저번에 재난지원금을 풀어서 소비효과를 끌어올렸죠.\n50명 이하 지역감염까지와 감염경로 확인되는 선에서\n정부 코로나 통제 관리를 통해서 안정적으로 유지할수 있는데,\n100명, 특히 수도권 인구밀집 지역은 100명이 넘어가면, 정부의 통제력의 한계치까지 올라왔다고 봐야되요.\n거기에 깜깜이 감염이라고 경로확인이 안되는 감염자가 발생하면, 추적 방역에 실패하고 확산될수 있고요.\n광복절에 기독교 단체, 보수단체들이 2만명이상 모여서 시위를 하고, \n시위현장에 사랑제일교회등, 정부 말 무지 안듣는 재판중인 목사와 신도들이 대거 시위에 참석하고\n사랑제일교회, 여의도 순복음교회등 서울대형 교회를 중심으로 100명이상 코로나가 급증하다보니,\n2주간 거리두기 2단계 시행하는것은 코로나 폭발 직전이라 코로나 잠복기가 2주정도니깐\n2주간 사회 거리두기를 해서 확산을 줄이는 환경을 만들고, 대처하겠다는거죠.\n미국이 하루 확진자가 2만명 가까이 나오고, 누적 사망자가 17만명이 넘는데,\n정부에 도시 봉쇄 하지말라고 대모를 했잖아요.\n봉쇄를 하고 막아버리니깐, 일자리 잃고, 내수 경제가 망해서 자영업망하고 실업자 폭증하고\n솔직히 코로나 노인들 1-2% 죽는거 굶어 죽느니 차라리 일을 하자는거죠.\n무조건 봉쇄가 해결이 안되는게, 자영업자 파산하고, 일자리, 수출 경제까지 망할때\n피해도 크다는거죠.\n2주간 거리두기 2단계후 코로나가 일일 50명 이하루 통제하고 조금 사그라들면, \n내수 소비도 하면서, 그때 그때 걸리는 사람 검사하고 치료하고 그렇게 내년\n백신, 치료제 나올때까지 갈수 밖에 없어요.']",2,https://kin.naver.com/qna/detail.naver?d1id=6&dirId=60901&docId=365456803&qb=67Cx7Iug&enc=utf8&section=kin&rank=26&search_sort=3&spq=0,개신교
3,2020.08.17,[],Trojan:Win32/CryptInject!MTB 위험한 바이러스인가요??,윈도우에서 차단을 하던데 이게 뭔가요???,"['당장 일단 랜선 부터 뽑으시고, 백신 돌려서 차단/삭제 하시기 바랍니다.\n바이러스 중 백도어의 일종이고, 파일등을 암호화해서, 파일을 열어 볼수 없게합니다.\n파일을 열어 볼려면, 돈을 요구하는 .. 아주 악성 바이러스 입니다.']",1,https://kin.naver.com/qna/detail.naver?d1id=1&dirId=11002&docId=365457036&qb=67Cx7Iug&enc=utf8&section=kin&rank=25&search_sort=3&spq=0,바이러스
3,2020.08.17,"['v3', '해킹', '보안프로그램']",컴퓨터 보안 질문이요,익스플로러에서 없고 크롬에만 저렇게 되어있는데 저 빨간색은 무슨프로그램인가요,"['Avast 라는 백신 프로그램입니다.\n익스플로러에는 없다고 하신것을 보니,PC에 직접 설치를 하신게아닌 \n크롬 확장프로그램으로 설치하신것 같습니다.']",1,https://kin.naver.com/qna/detail.naver?d1id=1&dirId=110&docId=365457211&qb=67Cx7Iug&enc=utf8&section=kin&rank=24&search_sort=3&spq=0,보안
4,2020.08.17,[],코로나 변종은 또 뭐죠?,"코로나 변종이 뭐예요?
나참.. 날이 더워지면 코로나 없어진다고 하더만.. 그게 아니고 뭔 또 변종이 나타났데요??
진짜 하루하루 조심해야겠네요!
당분간 재택근무로 대응해야겠어요 ㅠㅠ","['코로나가 다른바이러스로 더 안좋게 변화됬다는겁니다\n말레이시아 뉴스보신거같은데 저도 그거때문에 걱정입니다', '세포변화가 일어난 변종으로 알고 있습니다', '바이러스가 변이되는것으로 알고있는데 그렇게되면 백신이 무의미없어질듯 ㅠㅠ\n아무쪼록 걸리지않도록 예방하는게 제일일듯합니다\n서로서로 지금까지 해왔던것처럼\n우리모두 앞으로도 예방수칙 생활화하기로해요..\n마스크착용\n손씻기\n생활속거리두기\n그리고 코로나에 면역력을 키워야하는거 아시죠?\n제가 먹고있는것도 있고한데 이 사이트 몸에 좋은 제품들\n많이 판매하고 가격도 착하드라구여..\n추후 도움되시길...\n녹용이나 홍삼, 건강즙도 좋고요\n비타민, 프로폴리스, 오메가3, 미네랄, 포도당마시는 음료,\n밀크씨슬, 루테인, 쏘팔메토, 장건강을 위한 제품, \n뼈건강이나 관절건강, 뷰티를 위한 제품, 콜라겐, 눈건강 면역력증진등등\n건강식품들도 골고루 나눠져있어요\n이번에 들어갔더니 이벤트도 하네요~\n제품 구매하신분들 카카오톡 하루건강엔 친구추가하시고\n1:1 대화로 참여완료 남기시면 추첨해서 제주신화월드 숙박권을 주는 이벤트에요\n한번 체크해보세요^^\n코로나 종식되기를 바라며 가족모두 건강유의하세요\n면역력 잘 키워서 강화시키고 코로나 잘 이겨내기로해요!\n미리 예방하는게 최우선일듯합니다\n가족들에게 맞는 영양제 한번 체크해보세요~~\n국산 마스크, 손소독제도 판매하네요\nhttps://smartstore.naver.com/haruhealthy\n하루건강엔 : 네이버쇼핑 스마트스토어\n하루건강엔 여기! 건강한 매일을 위해 안전하고 정직한 제품만을 소개합니다.\nsmartstore.naver.com']",3,https://kin.naver.com/qna/detail.naver?d1id=7&dirId=705&docId=365454397&qb=67Cx7Iug&enc=utf8&section=kin&rank=32&search_sort=3&spq=0,대체의학
