page,date,tags,questions,questions_add,answers,N_answer,url,category
5,2020.08.17,['#코딩'],C언어 공부법 좀 알려주세요,,"['C언어란 현대 프로그래밍의 ""근원"" 이라고 할 수 있고요\n고급언어 중 하드웨어에 가장 근접한 언어입니다.\n최소한의 문법단위로 구성되어있죠\n더 나아가, C++ 에선 C언어에 객체지향을 접목시켜 발전시킨 것이구요\n규모와 속도를 포괄한 언어입니다\nC# 언어도 객체지향 프로그램이고 C언어와 C++에서 실수할 수 있는 부분을 원천 봉쇄시켰죠\n상대적으로 쉬워 입문용으로 많이들 시작하세요~\n고유의 문법체계를 배워야하는 C언어는 프로그래밍에 있어 기초 중 기초라고 생각하시면 되겠습니다!\nC언어 교육 또는 게임 제작 및 기획에 관심 있으시다면\n아래 제가 추천하는 학원 한번 둘러보세요 ♥\nhttp://sbscoding-academy.co.kr/renewal2016/\nSBS아카데미게임학원 교육담당\nCustomer Center 주말·공휴일도 상담 및 접수 가능 02-2138-7345 시간표 조회하기 Previous Next pused 공지사항&이벤트 Previous SBS아카데미게임학원과 함께하는 영화<오케이 마담> 일산점 신규오픈 빅이벤트! 2020 광복절 특가 전과정 15%추가할인 이벤트! SBS아카데미게임학원 제5회 웹툰 공모전 장마철 이벤트! 딱 1주일간 특별 할인받자! SBS아카데미게임학원 특깡! 취업깡! 입시깡! [수원] 알쏭달송 초성퀴즈 게임이벤트 SBS아카데미게임학원과 함께하는 영화<오케이 마담> 일산점 신규오픈...\nsbscoding-academy.co.kr', 'C언어는 컴퓨터언어의 기초라 할 수 있는데요.\n요즘은 쉬운 언어들이 나온터라 굳이 C언어를 배우려 하는 사람들이 없답니다.\n저는 C++부터 시작했지만 지금은 그걸 왜 배웠을까~하고 생각하게 되네요.\n아무래도 C++이 C언어를 발전시킨 언어니까 C++을 배워보심이 어떨까 싶습니다.\n아니면 Java요.\n독학으로 공부하신다면 유튜브에 널리 알려진 영상들이 많으니까 그걸 참고해서 배우시는 게 빠르겠습니다.\n항상 좋은 일만 가득한 하루되시길 기원합니다.', '가장 중요한 언어인만큼 처음 배울때가 중요한데 독학으로 어떻게 할지 궁금하네요\nIT의 모든 기술은 모를때나 공부하다 막힐때 누군가에게 물어보고\n즉각 해결할수있어야합니다\n그래서 준비하는 모든 학생들이 교육기관에서 교육을 받거나 인강을 청취하고있습니다\n느낌이 오시나요?\n독학으로 할 만큼 만만한 분야가 아닙니다\n프로그래밍을 배우시려면 IT기초인 파이썬부터 시작하시는 것이 좋습니다.\nIT분야는 독학으로 하기 어려운 부분이 있어서 전문교육기관에서 배우시는 것이 좋습니다.\n프로그래밍언어를 배우시려는 목적이 취업이신가요?\n그렇다면 IT전문교육기관에서 기초부터 배우시는 것을 추천드립니다.\nIT분야에서 원하는 진로도 생각해보시는 것이 좋습니다.\n진로에 따라서 공부하는 내용이 달라지기 때문입니다.\n프로그래밍언어를 처음 배우신다면 Python부터 시작하시는 것이 좋습니다.\nPython은 프로그래밍언어의 기초이기 때문에 처음 배우시는 분들에게 추천드립니다.\nPython을 배우고나서 C언어->JAVA->JSP->SPRING 순서로 배우시면 좋습니다.\n어느 분야로 진로를 정하셨는지는 모르지만 대부분 이 순서대로 배우시고 있습니다.\n이런 교육과정은 독학으로 하기 힘든 점이 있어 전문교육기관에서 공부 계획을 짜서 학습하고\n있습니다.\n프로그래밍 언어에 대해서 간단하게 소개해드리겠습니다.\n1) Python: 오픈 소스를 제공하며 문법이 쉽고 간단해서 쉽게 배우고 익힐 수 있음.\n            다양한 표현법 사용으로 소스 코드의 길이가 매우 짧으며, 개발 시간을 단축할 수\n            있어서 개발자들이 선호하는 언어.\n            초보자부터 전문가까지 쉽게 접근할 수 있는 프로그래밍 언어로 다양한 플랫폼에서\n            활용 가능\n            다양한 라이브러리 지원으로 IT 전 분야에서 널리 사용되고 있음. \n2) c언어: 컴파일러나 소프트웨어 개발용 도구로 사용되는 언어\n           시스템 기술 언어로 개발\n           프로그램을 기계어 명령에 가까운 유형으로 직접 기술할 수 있으며 언어를 간단하게\n           하여 풍부한 표준 자료집을 갖게 할 수 있으며 연산자가 많고 다른 기종에 프로그램\n           이식이 쉬움\n3) Java: 객체 지향 프로그래밍 언어. 보안성이 뛰어나며 컴파일한 코드는 다른 운영체제에서\n          사용이 가능.\n4) JSP: Java Server Pages의 약자. 자바 서블릿 기술을 확장시켜 웹 환경 상에서 100% 순수한\n         자바만으로 서버 사이드 모듈을 개발하기 위한 기술\n5) SPRING: 오픈 소스 프레임워크. 엔터프라이즈 애플리케이션 개발의 복잡함을 해결하기 위해\n             만들어짐.\n             Java에서 DB작업을 편하게 해주는 프레임워크\n   IT분야의 직업이 어떤 것이 있는지 잘 모르시는 것 같아서 간단하게 소개해드리겠습니다.\n1) 프로그래머: 프로그램을 설계.개발, 유지보수를 하는 직업.\n                   직업의 수요가 가장 많고 취업이 쉬울 수 있다.\n                   경력이 올라갈수록 연봉이 높아지는 직업\n                   웹/앱, 소프트웨어 개발자\n2) 엔지니어: 시스템 엔지니어와 네트워크 엔지니어로 나눌 수 있음.\n                 시스템 엔지니어는 컴퓨터와 통신장비들을 시스템에 맞춰 설계.관리하는 직업으로\n                 서버에 대한 지식이 많이 필요해서 실무적인 부분을 알아야 함.\n                 네트워크 엔지니어는 전산망과 관련된 하드웨어.소프트웨어에 관한 네트워크 시스템\n                 분석.설계.구축에 관한 업무\n                 전체적인 네트워크 시스템 구조를 분석.평가하여 문제점과 개선책을 마련하는 직업\n3) 정보보안전문가: IT 분야에서 가장 최상위에 있는 직업으로 프로그래밍, 시스템, 네트워크&서버,\n                        데이터베이스를 배우고나서 정보보안 분야를 배워야 함.\n                        정보보안전문가가 되기 위해서 실무를 중점적으로 공부해야 함.\n                        정보보안전문가는 다시 5개 분야의 직업으로 나눌 수 있음.\n- 모의해킹전문가: 웹/프로그램을 임시적으로 해킹하여 취약점을 분석하고 작업하는 직업\n- 보안솔루션: 모의해킹을 통해 찾은 취약점을 보안.대비하는 직업\n                  모의해킹 쪽과 함께 팀을 이루어 같이 다님.\n                  확실하게 실무적인 부분이 뛰어나야 하는 직업  \n- 보안관제: 24시간 3교대로 모니터링을 통해 1차적으로 대응하는 직업\n- 악성코드분석: 유해한 코드나 프로그램을 분석하여 백신이나 보안프로그램을 만드는 직업\n                     V3.알약 등 악성코드를 예방하는 역할\n- 디지털포렌식전문가: 삭제되거나 손상된 데이터를 복원/복구하는 직업\n                             법적 증거물들을 수집하는데 많이 이용\n                             경찰청, 사이버수사대 등 국가기관 쪽에서 근무\n4) 데이터베이스관리자: 회사에서 사용하는 DB서버를 구축.유지보수관리하는 직업\n                               금융권이나 대기업으로 취업\n5) 빅데이터전문가: 얻고자 하는 데이터들을 식별하고 분석해서 노하우에 따라 원하는 결과를 얻고\n                         데이터 분석에 관한 솔루션을 만들고 자료를 통계까지 하는 직업\n                         은행이나 카드사 같은 금융권과 광고회사 및 정부나 공공기관에서 근무\nIT분야의 직업에 대해 소개드렸습니다.\nIT분야는 실무적인 부분이 중요하게 여겨지고 있습니다. 그에 따른 실력도 갖추어야 합니다.\n진로고민, 취업준비, 자격증 취득 등 IT분야에 꿈이 있지만 아는 것이 없어 막막하신 분들을 위해\n학력, 나이, 조건, 상황, 실력 등에 따라서 취업, 진학, 공부 방법을 무료상담을 통해서 맞춤형\n컨설팅을 해드리고 있습니다.\n프로그래밍 관련 책 \nHello Coding 프로그래밍\n- 프로그래밍 언어 입문서가 아닌 프로그래밍 기초 개념 입문서\n윤성우의 열혈 C프로그래밍\n- 윤성우 열형강의『C 프로그래밍』는 C언어에 대한 기본을 배울 수 있는 개론서이다.\nJAVA의 정석\n- 자바의 기초부터 실전활용까지 모두 담다\n 이것이 자바다\n-『이것이 자바다』은 15년 이상 자바 언어를 교육해온 자바 전문강사의 노하우를 아낌 없이 담아낸 자바 입문서이다.\nDo it! 점프 투 파이썬\n- 지난 10년간 온라인 독자들의 질문 댓글에 답변하며 쌓아온 저자만의 노하우를 초보자들이 이해하기 쉽게 풀어냈다.\n여러 이유로 시작을 망설이시거나 걱정이 많으신 분들께서는 부담 없이 무료상담을 받으셨으면\n합니다.\nIT직업에 대해 더 궁금하신 점이 있으시면 아래 연락처로 문의 남겨주세요.\n상담신청: www.happy-itbank.com\n오픈상담 : https://open.kakao.com/o/sIQvmT4\n전화상담 : [phone]', 'C언어의 문법을 배운다면, 어떠한 문법이 언제 혹은 어디서 어떻게 사용되는지를 달달 외우면 됩니다. 그렇지 않고 스스로 문제를 풀어 C언어로 프로그램을 만드는 방법을 배운다면, 먼저 코딩 다른 말로는 프로그래밍을 제대로 배우도록 하세요.\n코딩 다른 말로는 프로그래밍을 제대로 배우고자 하면, 먼저 코딩 다른 말로는 프로그래밍을 체계적이고 전문적으로 배워 창의적인 혹은 창조적인 문제 해결 능력과 프로그래밍 능력을 갖춰야 합니다. 그러면, 나이, 성별, 학력, 전공과 상관없이 누구나 코딩 다른 말로는 프로그래밍할 수 있습니다. 그렇게 먼저 코딩 다른 말로는 프로그래밍을 배우면, 어떠한 프로그래밍 언어라도 보다 쉽고 재미있게 효율적으로 배울 수 있습니다.\nC언어, 파이썬, 자바는 프로그램을 만드는 일인 프로그래밍할 때 사용되는 도구로 프로그래밍 언어입니다. C언어, 파이썬, 자바같은 프로그래밍 언어를 배워야 프로그래밍을 배울 수 있다고 생각하십니까? C언어, 파이썬, 자바같은 프로그래밍 언어를 배우는 것이 프로그래밍을 배우는 것이라 생각하십니까? C언어, 파이썬, 자바같은 프로그래밍 언어를 배우면 프로그래밍할 수 있을 것이라 생각하십니까? 매우 잘못된 바보같은 생각입니다. C언어, 파이썬, 자바같은 프로그래밍 언어를 배운다고 프로그래밍할 수 없습니다. C언어, 파이썬, 자바같은 프로그래밍 언어를 배우는 것과 프로그래밍을 배우는 것은 별개 문제입니다.\n프로그래밍이 무엇인지 간략하게 봅시다. 프로그램으로 만들고자 하는 것을 전산(컴퓨터) 분야에서는 문제라고합니다. 그리고 프로그램은 데이티와 명령어로 구성됩니다. 그래서 문제를 풀어 프로그램을 만들고자 한다면, 문제 관련 데이터들을 어떠한 기억장치에 어떻게 저장하고 어떻게 쓰고 읽을지를 결정하고(자료구조 설계), 어떠한 명령어들을 어떠한 순서로 몇 번씩 실행시킬지를 결정하여(알고리듬 설계), 이렇게 설계된 자료구조와 알고리듬을 C언어나 자바같은 프로그래밍 언어로 문법에 맞게 변환하여(구현) 프로그램을 만드는 일이 프로그래밍입니다.\n요약하면, 프로그래밍은 컴퓨터를 이용한 문제 해결 과정입니다. 그래서 프로그래밍을 배울 때는 체계적이고 전문적으로 배워 4차 산업 혁명 하에 살아야 하는 사람이면 반드시 갖춰야 하는 능력인 창의적인 혹은 창조적인 문제 해결 능력과 프로그래밍 능력을 갖춰야 합니다.\n이러한 데 프로그래밍할 때 사용되는 도구들인 C언어나 자바같은 프로그래밍 언어를 배운다고 저절로 창의적인 혹은 창조적인 문제 해결 능력과 프로그래밍 능력이 갖춰 지겠습니까? 그렇지 않습니다. C언어나 자바같은 프로그래밍 언어를 보다 쉽고 재미있게 효율적으로 배우고자 하면, 프로그래밍을 체계적이고 전문적으로 배우세요.\n""이렇게 하면 나도 프로그램을 잘 만들 수 있다(나프잘)"" 시리즈 책들을 참고해 보세요. 나이, 성별, 학력, 전공과 상관없이 누구나 독학으로 프로그래밍을 체계적이고 전문적으로 배워 창의적인 혹은 창조적인 문제 해결 능력과 프로그래밍 능력을 갖출 수 있습니다. 네이버 카페 ""프로그래밍을 배우자""에서 공부하는 방법도 배우고 멘토링을 활용하면, 보다 재미있고 효율적으로 프로그래밍을 배울 수 있습니다.\n컴퓨터 앞에 놓고, C언어나 자바같은 프로그래밍 언어, API, 유니티, 언리얼 게임엔진같은 라이브러리, Visual Studio, NetBeans, Eclipse같은 언어 프로그램들 같은 개발 도구 사용법만을 가르쳐 남이 시키는 일만 남이 만든 코드를 편집하는 노가다를 양성하는 학원이면, 차라리 독학하세요. 충분히 할 수 있습니다. 그렇지 않고 컴퓨터 없이 문제를 풀어 개발 도구들로 프로그램을 만드는 방법을 가르쳐 프로그래머를 양성하는 학원이면, 스스로 문제를 풀어 프로그램을 만드는 일인 프로그래밍을 체계적이고 전문적으로 배워 창의적인 혹은 창조적인 문제 해결 능력을 갖출 수 있어 많은 도움이 될 것입니다. 왜냐하면, 개발 도구들로 하는 일인 프로그래밍이란 컴퓨터를 이용한 문제 해결 과정이기 때문입니다.\n프로그래밍을 공부하는 데는 공부하는 방법이 매우 중요합니다. 공부하는 방법부터 배우고 시작해 보세요. 그렇지 않지만, 우리나라에서는 대부분 C언어부터 배우고 자바를 배우라고 해서(자바부터 배워도 됩니다) C언어나 자바를 배우다 보면, C언어나 자바 책에 적힌 내용은 그럭저럭 이해되지만, 장마다 제시되는 문제를 풀어 C언어나 자바로 프로그램을 만들고자 하면, 어떻게 해야 하는지 모르겠고, 잘되지 않습니다. 그러면 답지를 구해 코드만 외우고 넘어 갑니다. 망하는 지름길입니다.\nC언어나 자바 책에 적힌 내용은 C언어나 자바의 문법이고, 장마다 제시되는 문제를 풀어 C언어나 자바로 프로그램을 만드는 일은 프로그래밍입니다. 따라서 C언어나 자바의 문법만 배운다고 프로그래밍을 할 수 있는 것은 아닙니다. 그래서 C언어나 자바의 문법을 배울 것인지 아니면 C언어나 자바로 하는 일인 프로그래밍을 배울 것인지를 먼저 명확하게 하세요. 공부하는 방법이 다르기 때문입니다. 공부하는 목표에 맞게 공부하는 방법을 배워 공부하면 보다 쉽고 재미있게 배울 수 있습니다.\n공부하는 방법도 설명드려 보겠습니다. 참고해 보세요.\nC언어나 자바를 보다 쉽고 재미있게 배우고, 스스로 문제를 풀어 C언어나 자바로 프로그램을 만들고자 한다면, 먼저 프로그래밍을 배우세요. 문제를 풀어 프로그램을 만드는 일인 프로그래밍을 먼저 체계적이고 전문적으로 배우세요. 그래서 창의적인 혹은 창조적인 문제 해결 능력을 갖추도록 하세요. 왜냐하면, C언어나 자바로 하는 일인 프로그래밍이란 컴퓨터를 이용한 문제 해결 과정이기 때문입니다.\n위쪽 프로그래밍의 정의에 의하면, 먼저 문제를 풀어 알고리듬과 자료구조를 만드는 방법을 배우세요. 그리고 C언어나 자바로 알고리듬과 자료구조로 프로그램을 만드는 방법을 배우세요. C언어나 자바로 알고리듬과 자료구조로 프로그램을 만들 때 필요한 C언어나 자바의 문법적인 기능을 이제 C언어나 자바 책에서 찾아서 읽어 보고 적용하는 방식으로 공부하세요. 난이도를 높여 가면서 많은 문제를 풀어 프로그램을 만들다 보면, 스스로 문제를 풀어 프로그램을 만들 수 있고, C언어나 자바도 머리로 기억하는 것이 아니라 몸으로 기억되어 있을 것입니다. 그래서 숨쉬는 것처럼, 걷는 것처럼 자연스럽게 C언어나 자바로 프로그램도 만들 수 있을 것입니다.\n알고리듬과 자료구조를 만드는 방법을 배우라고 해서 시중에 출간된 알고리듬과 자료구조 책들을 사서 이미 만들어져 책에 실린 정렬과 검색 알고리듬, 배열, 연결리스트, 트리, 그래프, 스택, 큐들을 외우지 마십시오. 정렬과 검색 알고리듬, 배열, 연결리스트, 트리, 그래프, 스택, 큐들을 만들 수 있도록 알고리듬과 자료구조를 만드는 방법을 먼저 배우라는 것입니다.\n인터넷에서 사용되는 논리가 ""C언어를 알아야 프로그램을 만들 수 있으므로 C언어를 먼저 배우라""고 합니다. 이러한 논리가 우리나라 영어 교육이나 학습에서도 적용되었지요. 우리나라 영어 교육이나 학습은 영어의 문법부터 시작합니다. 그렇게 해서 중학교, 고등학교 심지어 대학교까지 똑같은 방식으로, 영어 문법을 외우는 방식으로 공부하게 됩니다. 그렇게 십 수년을 하지만 헤밍웨이의 유명한 소설 책 한 권 제대로 읽지 못하고, 두 세쪽 되는 에세이 하나 제대로 작성하지 못하고, 지나가는 외국인과 담소한 번 제대로 나눌 수 없지 않습니까?\n""C언어를 알아야만 프로그램을 만들 수 있다""는 논리라면, 영어의 문법을 공부했다면, 영어 소설책도, 에세이도 회화도 가능해야 하지 않습니까? 어느 분야에서 성공하려면, 10000시간 정도 분야에 집중하면 된다는 이론이 있지 않습니까? 우리나라에서 영어 공부에서는 적용되지 않는 이유는 무엇일까요? 교육과 학습에 문제가 있다는 것입니다.\n그래서 요사이는 영어 교육과 학습이 매우 실용적으로 바뀌고 있습니다. 문법을 암기하는 것이 아니라, 듣기와 말하기로 바뀌고 있습니다. 듣기와 말하기할 때 필요하면 문법을 공부하고 적용하는 방식으로 말입니다. 그래서 좋은 결과를 내고 있습니다.\n프로그래밍 교육과 학습도 바뀌어야 합니다. 문법위주 교육과 학습보다는 문제 해결 중심의 교육과 학습으로 바뀌어야 합니다. 프로그래밍을 공부하는 방법을 배우세요.\nC언어나 JAVA언어같은 프로그래밍 언어와 프로그래밍을 체계적이고 전문적으로 공부하는 방법도 설명드려 보겠습니다. 참고해 보세요.\n프로그래밍은 우리가 생활하는 데 있어 부닥치는 복잡한 문제를 새로운 생각으로 풀어 프로그래밍 언어로 컴퓨터가 처리하도록 하는 프로그램을 만들어 보다 편하게 살 수 있는 세상을 만드는 일입니다. 그래서 어렵습니다. 그렇지만 내가 생각한 프로그램을 만들고 세상 사람들이 사용한다면 엄청난 성취감과 자부심을 느낄 수 있습니다.\n이러한 프로그래밍을 하고자 한다면 다음과 같은 최소한의 능력을 갖추어야 합니다.\n(1) 문제 해결 능력\n(2) 프로그래밍 언어 구사 능력\n(3) 개발 툴 사용 능력\n이 중에서 가장 중요한 것은 문제 해결 능력입니다. 문제를 해결할 수 없으면, 프로그래밍 언어 구사 능력도 개발 툴 사용 능력도 아무 소용이 없습니다. 문제 해결 능력은 많은 문제를 풀어 프로그램을 만들어 봄으로 해서 나만의 문제 해결 방법을 만들었을 때 갖추어 지는 것입니다. 따라서 프로그래밍을 배우고자 한다면 체계적이고 전문적인 학습을 해야 합니다. 그러면 누구나 프로그래밍을 할 수 있습니다.\n프로그래밍 언어나 프로그래밍을 배울 때는 C언어나 자바같은 프로그래밍 언어만 배우지 마시고, C언어나 자바로 하는 일인 