page,date,tags,questions,questions_add,answers,N_answer,url,category
프로그래밍을 먼저 공부하세요. 프로그래밍 언어만 배운 사람이면 프로그래밍 언어가 배우기 어렵다고 하고, 어려운 프로그래밍 언어를 한 권 내지 두 세권 책으로 공부를 마친 후에도 문제를 스스로 풀어 배운 프로그래밍 언어로 프로그램을 만들려고 하면 어디서 부터 시작하여 어떻게 해야 하는지가 막막하다고 합니다. \n왜 그럴까요? 프로그래밍 언어 책에 적힌 프로그램을 이해하기 위해서는 프로그래밍을 배워야 하는데 그렇지 않고 프로그래밍 언어를 배우고자 하기 때문입니다. 프로그래밍 자체는 어렵습니다. 프로그래밍은 문제를 풀어 컴퓨터가 처리하도록 하는 프로그램을 만드는 일이기 때문입니다.\n프로그래밍 언어 책에서는 문제를 풀어 프로그램을 만드는 것을 설명하지 않고, 문제를 풀어 해결책(알고리듬)을 만든 후에 컴퓨터가 처리하도록 하는 프로그램을 만들 때 프로그래밍 언어가 언제, 어떻게 적용되는지만을 설명합니다. 그래서 프로그래밍과 프로그래밍 언어를 재미있게 공부하고자 한다면 체계적이고 합리적인 학습을 해야 합니다.\n프로그래밍 언어를 배우기 전에 프로그래밍 언어로 하는 일인 프로그래밍을 먼저 공부하세요. 프로그래밍이 무엇인지, 어떻게 하는지, C언어같은 프로그래밍 언어가 언제, 어떻게 사용되는지 그리고 프로그램이 어떻게 작동하는지를 공부하세요. 또한 이러한 개념과 원리를 바탕으로 문제를 풀어 프로그램을 만드는 절차를 배우세요. 이러한 내용을 배우고자 하면, 다음 책들을 참고해 보세요.\n책들은 ""이렇게 하면 나도 프로그램을 잘 만들 수 있다(나프잘)"" 시리즈입니다.\n이렇게 프로그래밍을 이해했다면, 프로그래밍 언어를 배우세요. 무작정 프로그래밍 언어 책을 사고 동영상강의를 보면서 책에 적혀 있는 프로그램을 아무 생각없이 입력해서 실행시켜 보고 머리를 끄덕이고 외우는 방식보다 쉽게 재미있게 프로그래밍 언어를 배울 수 있습니다. 왜냐하면 왜 프로그래밍 언어를 배워야 하는지를 명확하게 이해했고, 프로그래밍 언어 책에 나온 프로그램이 어떻게 작성되었는지를 이해할 수 있고, 마지막으로 프로그래밍 언어 책에 제시되는 문제를 풀어 프로그램을 만들 수 있기 때문입니다.\nC언어를 공부하고자 한다면 다음 책을 참고해 보세요.\n책은 ""C를 배우면 함수를 잘 만들어야 한다""입니다.\n문법만 설명하는 것이 아니라 문제를 풀어 프로그램을 만들 때 C언어가 언제, 어떻게 적용되는지를 설명합니다. 특히 책의 처음부터 끝까지 C언어를 배우면 반드시 만들 수 있어야 하는 함수를 만들어서 사용하는 방법을 설명합니다.\n네이버 카페 ""프로그래밍을 배우자""에서 게시글과 동영상강의로 프로그래밍이 무엇인지, 어떻게 하는 것인지 그리고 C언어나 JAVA언어가 언제, 어떻게 사용되는지를 확인해 보세요. 그리고 프로그래밍과 C언어나 JAVA언어를 어떻게 배워야 할지를 생각해 보고 시작하세요. 그래서 시행착오를 줄이세요.\n독학을 하신다면 책을 읽는 방법을 바꾸세요. 책을 볼 때 바로 정독을 하지 마시고, 빠른 속도로 전체 내용을 훓어 보는 방식으로 여러 번 보고, 정독을 하십시오. 왜냐하면 모든 내용은 질문자 님에게 새로운 내용입니다. 따라서 어려울 수 밖에 없습니다. 그래서 최소한 책에 어떠한 내용이 담겨 있는지와 자주 사용되는 용어(혹은 개념)에는 익숙해야 정독을 할 수 있지 않습니까? 책의 줄거리나 용어에 익숙하기 위해서 빠른 속도로 전체 내용을 훑어 보는 방식으로 먼저 읽어 보시라고 권하는 것입니다.\n좋지 않은 프로그래밍 공부 방법이지만, C언어나 자바의 문법만 배우고자 한다면, 책을 훑어보기로 처음부터 끝까지 빠르게 3-4회 읽어 어떠한 내용인지, 자주 사용되는 용어들에 익숙해 지도록 하세요. 내용이 파악되고, 용어들에 익숙해지면, 처음부터 책에 실린 코드도 컴퓨터에 입력해 보면서, 컴퓨터가 없으면 공책에 적어 보면서 어떠한 문법이 언제, 어떻게 사용되는지를 외우세요. 이때는 ""왜 이렇게 할까"", ""어떻게 작동할까""라는 생각들은 하지 마시고, 외우세요.', '안녕하세요! IT 진학, 진로 전문 상담 도원썜입니다~:)\nc언어에 대해 말씀을 드리면,\nC언어는 다른 언어들이 개발되는데 기반이 되어\n언어들중 가장 오래되었고\n사용시 반응속도는 빠른편입니다.\nC++, C#등의 언어들은 C언어의 확장형입니다.\n금융권, AI, VR 등 모든 파트에서 쓰이고 있습니다.\n프로그래밍 언어를배우실 예정이시잖아요\n그러면 파이썬부터 시작해서\nC언어를 배우면 좋아요.\n독학으로 하실 생각이신가요?\n독학은 전공생들도 책으로 잘 안해요\n참고자료정도이죠\n학원을 다니면서 하시는분들이 있어요.\n최소 인강으로해서 듣는데요\nhttps://it24.edueroom.co.kr/\nKG에듀원 이룸\nKG에듀원 이룸에서는 온라인을 통한 IT, 인테리어, 자격증과정 등을 효율적으로 학습 할 수 있는 교육 과정을 만들었습니다.\nit24.edueroom.co.kr\nIT관련 진학, 진로 관련으로\n개인의 상황에 맞추어 상담을\n도와드리고 있어요.\n또 궁금한점 있으시면\n문의는 이쪽으로 주세요!\nhttps://open.kakao.com/o/snmhTwoc\nIT진학, 진로 상담 도원썜입니다\n#4차산업혁명 #IT직업 #IT교육 #IT고등학교 #SW전형 #웹개발 #앱개발 #정보보안 #클라우드 #빅데이터\nopen.kakao.com\nIT관련 진학 진로등의 정보를 얻을수있는\n카페에요 확인해보세요\nhttps://cafe.naver.com/ithackingschool\n*해커School* IT분야 진로,진... : 네이버 카페\n정보보안전문가,화이트해커 진로/진학 관련 카페기초 공부법부터 sw특기자전형(대학진학),자격증취득까지\ncafe.naver.com', '만나서 반갑습니다.\n저는 ITBANK 6년차 근무하고 있는 교육팀장입니다\n궁금해 하시는 IT분야 관련 취업 공부방법에 대해서 설명 드리겠습니다.\n일단 질문자님 나이나 상황 그리고 공부하려는 목적 등등\n아는 부분이 없어 정확한 답변이 힘듭니다. 이해해주세요 ㅠㅠ\n전공자로 추측이 됩니다.\n그렇다면 분명 이분야로 취업까지 희망하는 분일텐데 \n지금 이대로 방치했다가는 다음학기는 더 힘들어지고 결국 포기하게 됩니다.\n기술직입니다. 책으로 공부하는 직무가 아닙니다.\n그리고 유투브 등 그런 인강으로는 피드백이 전혀 안되기 때문에 \n2주못가 포기합니다.\n사실 어떤 학과에서든지 C언어를 배우는 학과들은 배우는 내용이 일치 합니다.\n그만큼 문법에 대한 내용을 배우기 때문에 그 안에 들어가는 내용이 같은거죠.\n영어를 예로 들어보면 영어를 가르치는 내용은 어딜 가나 같습니다. 특히나 응용면에서는 다를 수 있어도 문법적인 부분에서는 어딜 가도 같은 내용을 가르친다는 얘기가 되죠.\n마찬가지로 C언어도 시스템을 설계하거나 제어할 수 있는 언어를 말 합니다.\n그렇기 때문에 IT관련학과에서 배우는 C언어는 어느 학교든지 같은 내용을 배우게\n되는 것입니다.\n배우는 방식이나 유형도 비슷하다고 보면 됩니다.\n문제는 문법을 알고 나서부터죠.\n문법을 알았다면 그때부터는 말을 해봐야 합니다.\n그래야 자신이 하는 말이 적절하게 표현이 되었는지를 판단 할 수 있죠.\n다시 말해 C언어의 문법을 배웠다면 배운 문법을 가지고 응용을 하는 연습도 필요하지만\n이미 만들어져 있는 시스템 체계에 대해 이해하고 학습하며 어떻게 해서 이런 결과가\n나왔는지를\n연구해야 한다는 것입니다.\n다시 말 하면 한글을 배웠다면 말을 해보는것도 중요하지만 남들이 쓴 책을 읽어 보며 이 책들이 어떤 의미를 가지고 있고 어떤 메시지를 전달 하고자 하는지 파악 하는 연습이\n필요하다는 것이죠.\n그렇게 된다면 책을 많이 읽어서 지식과 경험이 쌓이게 되고, 그로 인해 말을 잘 하는 사람 말을 잘 알아듣는 사람 언어를 잘 구사할 수 있는 사람이 되는 것입니다.\n결론적으로 C언어를 배우기 위한 이유는 현재 구성되어 있는 수많은 시스템들이 어떤 유형으로\n되어 있는지를 살펴보는 것이고 그걸 통해 깨닫는 것이 생긴다면 새로운 기술 개발에\n도전하거나\n이미 사용하고 있는 부분을 개선하고 보완해주는 것이 목적이라고 보면 됩니다.\n지금까지 6년가량 C언어로 고민하는 대학 전공자 학생들을 많이 만나봤습니다.\n제가 항상 하는 질문이 C언어를 배워야 하는 이유가 뭔가요?\n라고 묻는데 거의 모든 학생들이 왜 배워야 하는지 이유를 모르고 기초니깐 배워야 한다거나\n어려우니깐 배워야 한다고 답을 합니다.\n저는 제가 이쪽 분야에서 오래 근무한 경험이 있는 만큼 질문자님에게 의미부터 자세하게 알려 드리고 왜 C언어를 배워야 하고 배운다면 어떤 방법과 어떤 계획으로\n준비 해야 하는지 자세히 알려드리고\n싶네요.\n더 나아가서는 이왕 도움 받으시는거 앞으로 진로적인 문제도 같이 해결 해보시는게 좋겠네요.\nC언어를 잘 한다고 진로나 취업 문제가 해결 되는건 아니니까요.\n질문자님이 C언어가 어렵고 힘들고 짜증나고 어떻게 하면 더 잘 할 수 있을까를 생각하고 고민 하는 학생이라면 이번기회를 통해 제대로 알아보기 바랍니다.\n공부에는 시기가 있는 법인데 지금 시기를 놓친다면 나중에 후회는 물론이고 기회를 잃어버리기 때문에 해야 할 것들이 더 많아지고 그만큼 힘들어 집니다. 지금을 기회라고 생각 하라는 겁니다.^^\n그리고 나서 학원을 다니던 독학을 하던 결정 하기를 권장합니다.\n왜 해야 하는지도 모르는 상태에서 목적도 없이 무언가를 결정 한다는건 모순인거 같습니다.\nC언어 학원을 다니던 독학을 하던 결정은 질문자님이 해야 하는 겁니다.\n하지만 섣부른 판단이 되지 않게 하기 위해서는 우선적으로 질문자님에 대해 돌아보고 판단\n할 수 있는 진단이 필요하고 심지어 이 분야에 대한 적성이 맞는지도 살펴봐야 할 것 같습니다.\n너무 고민만 하지 마시고 이번 기회를 다시 한번 잘 살려 보세요.\n질문자님이 좀더 자세한 정보와 도움을 원하고 위에서 얘기 한 바와 같이 자신에 대해 진단이\n필요하고 자신에게 가장 알맞은 공부 방법과 계획에 대해 알고 싶다면 번거롭더라도 카톡친추\n하시고 정확하게 도움 받아 보시는게 좋을거 같습니다.\n지금 질문자님에게 가장 필요한건 질문자님의 상황에 맞는 최적화된 공부방법과\n세부적인 취업진로에 대한 컨설팅이 반드시 필요합니다.\nIT관련 취업과진로에 대한상담이나 공부법 자세한상담 받아보고 싶으시면\nhttps://open.kakao.com/o/s43Ywex 참고하셔서 질문해 주시기를 바랍니다.\nIT 전문 컨설턴트 건웅쌤\n안녕하세요~! IT 전문 컨설턴트 건웅쌤입니다. IT 프로그래밍, 정보보안, SW 특기자 전형, 대입대비, 고등학교 입시, 서버/시스템, 네트워크, C언어, 파이썬, 자바 등등 다양한 IT 커리큘럼을 상담해드립니다. 전화문의 : [phone] 카톡 : terry9878\nnaver.me', ""공부는 열심히 하면 안되는거 없습니다.\n학교 시험의 기본은 교과서와 수업시간에 선생님께서 나눠주신 유인물이나 칠판에 판서해주신내용들이죠. \n아래 말씀드린대로 지금부터 잘 준비해나가면 원하는 결과 얻으실 수 있어요\n국어: 전 국어문제집 따로 안 풀었어요. 국어 내신은 오직 교과서+프린트물로 공부했어요. \n글씨가 안 보일정도로 반복하고 반복하고 반복했어요. 그리고 국어는 무엇보다 학습활동이 중요한 과목이니까 잘 보시고 국어는 선생님 말씀을 놓치면 안되는 과목 중 하나에요! 선생님말씀 다 받아 적고 문법은 달달 외우시는 수 밖에는 없어요 국어도 어떻게보면 암기과목이죠! 고1 선행공부는 윤혜정 선생님 <나비효과 입문-개념의 나비효과> 커리 타시거나 문제집 <예비매삼문->예비 매삼비> 강추 드립니다\n영어: 학교에서 사용하는 교과서 출판사의 자습서나 평가문제집을 구매하세요!\n중학생 그리고 예비고1까지는 문법, 독해, LC 준비를 하셔야 합니다.\n문법- 브릭스, 그래머존, 3800제 +ebs 문법 인강 (ebs! 로즈리 그래머홀릭 추천!)\n독해를 어려워하시면 리더스뱅크-리딩튜터 단계별로 있으니 추천합니다.\n독해를 잘하시면 천일문3.0 basic, 빠른독해 바른독해, 자이스토리 \n듣기는 실수없이 다 맞아야 하는데 듣기나 회화는 많이 듣는 게 중요합니다.\n모르는 어휘와 표현을 표시하고 따라 읽고, 연음처리는 한글로 표기하여 익혀두는게 좋아요.\n듣기는 마더텅 보세요. 속도가 조금 빠르기 때문에 영어 듣기평가에 도움됩니다.\n그리고 나서 EBS Listening Power 고교영어듣기 기본편 모의고사 30회 보세요!!! 좋아요.\n영어는 단어가 젤 중요한데 영포자 1등급만들기 중학영단어와 수능영단어 정말 좋아요!! 기림출판사에서 나온 파랑 노랑표지 단어집인데 내신단어 완벽수록+ 한글독음+ 그림스팰링+ 파생어+ 회화기출문장로 시중 교재중 구성이 최고!!\n요즘 특목고 준비생과 상위권들이 가장 많이 교재인데 내용이 쉽고 잘외워지기 때문에 영어는 반에서 1등할 수 있습니다. \nhttps://blog.naver.com/p1636417/221726081989\n블로그에 공부한 후기 리얼하게 나와있어 가져왔습니다.\n수학: 많은 문제들을 만나보고 어떤 유형들이 있는지 파악 하는게 중요해요. 선생님들께서 대부분 교과서를 변형해 문제를 출제하시는 경우가 많기 때문에 일단 교과서에 나오는 문제들 먼저 완벽하게 풀 수 있게끔 하는 게 좋고 손으로 직접 푸셔야 합니다. 보조교재가 필요하다면 기본개념서를 사서 문제푸는 연습을 하는게 좋습니다. 문제집을 고른다 하면 자신이 풀고 싶게 생긴 책을 사용 하는게 좋아요. 문제를 풀어서 한권을 끝내는게 좋으니까요. (인강은 차길영이나 ebs tv)\n개념 - 개념원리, 라이트쎈 등등\n유형 - 쎈, 최상위라이트 등등\n심화 - 최고득점, 일품, 블랙라벨>에이급수학>일등급>최상위\n공부순서는 수학 잘하시면 쎈->최상위라이트->심화문제집 순서,\n보통이시면 개념원리->쎈->최상위라이트 또는 심화문제집 순서,\n잘못하시면 개념원리->라이트쎈 등 쉬운개념서->쎈 의 순서로 추천드립니다.\n직접 서점 가서 보시는게 좋아요.\n고등 수학선행은 개념서 풍산자, 개념원리, 바이블에서 택하시고 이후 유형해결의 법칙이 순서이며 인강은 ebsi 정승제 선생님 (50일 수학) 강추합니다\n과학: 오투나 우공비가 좋아요! 개념설명이 자세하게 나와있습니다! 과학은 좀 어려우니까 \n우공비문제집을 구입하셔서 강남구청인터넷강의 사이트에 회원가입하셔서 마진호선생님의 강의를 들으시면 됩니다.\n고1 통합과학공부는 ebsi 장풍선생님, 이광조 선생님 강의 탁월하시니 추천드리며 교재는 내신은 완자하시면 됩니다 \n사회: 사회는 한끝이 가장 좋아요! 사회는 자습서보다는 문제집이 좋아요! 학교에서 프린트로 수업하시는 선생님이 많으시거든요!\n고등 통합사회 선행은 내신은 하이탑으로 하시고 문제풀이는 내공의 힘이 좋으며 인강은 무료 ebsi 이진웅, 임원택 선생님 잘 가르치십니다\n역사: 그림 부분이나 옆에 조그만한 글씨로 개념 적혀있는것까지 다 공부하세요 일단 기본적으로 노트정리를 하고 외우는게 중요한 암기과목입니다.\n공부는 제일 중요한게 많이 보고 암기하는 거에요\n문제집은 한끝이 설명 잘되어 있어 공부에 도움되고요\n도덕: 도덕은 다른 과목에 비해 보기가 정말 애매하죠..\n이게 답인 것 같기도 하고 저게 답인 것 같기도 하고... 그야말로 말장난인 경우가 많습니다.\n단어만 약간 다르게 하거나 '~이다''~아니다'를 교묘하게 바꿔 놓죠.\n그렇기 때문에, 정독을 할 때, 정말로 세세하게 읽어야 합니다.\n별로 중요하지 않을 것 같은 내용에서 선생님들은 한 두 문제를 꼭 내기 마련이죠.\n즉, 시험 범위라고 해서 처음부터 끝까지 정독을 하는 것이 아니라, 단원별로 정독을 하는 것이지요. 한 단원에도 여러 개의 주제가 나뉘어 있을 테죠. 그것도 마찬가지로 각 주제별로 정독을 하세요. 그런 후에, 전체 내용을 정리해 보도록 합니다.\n제가 말씀드린 대로만 하시면 좋은 대학도 가실 거에요.^^"", 'C언어 공부하시면서 알아둘 것들 정리해봤는데 아래 블로그 한번 참고해보시고 지금 학생이신건가요 아니면 취업준비생이나 재직 중이신가요?\n컴공과 학생들이 C언어 공부하며 알아야할 것들\n하잇 여러분 은챕터 쌤이에요!컴공과 학생들 혹은IT 관련 전공생들이 3학년 때쯤 배우게 되는 C언어!...\nblog.naver.com\n궁금하신 점은 아래 오픈채팅으로 카톡 남겨주세요!!\n지금 안 물어보면 까먹을테니 생각날 때 물어보세요!\n#IT #인테리어 #대학진학 #학점은행제 #국비지원 #진로고민 #진로 #중학생 #고등학생 #대학생 #취준생 #KG아이티뱅크 #KG인테리어뱅크\nopen.kakao.com', '프로그래밍 언어 공부는 현재 공부를 하고 있는 친구들도 많이 어려워하는 부분 중에 하나이기 때문에\n인강을 병행하시거나 오프라인으로 직접 코드를 짜기도 하는 공부를 해보시는게 좋습니다.\nIT는 실무능력이 제일 중요하거든요.\nC언어 공부를 하시는 목적은 잘 모르겠으나, 이왕 하시는거 제대로 배우시는게 좋잖아요.ㅎㅎ\n아래 괜찮은 인강 사이트 올려드리니 참고해보세요.\nhttps://haena.edueroom.co.kr/lecture.php?action=view&no=181\nKG에듀원 이룸\nC언어를 이용하여 컴퓨터의 원리와 프로그램의 동작원리를 이해할 수 있습니다. 학습자료 PPT자료, 텍스트 필기 자료( ※ 자료는 수강 시 영상 플레이어에서 다운받을 수 있습니다. ) 실습프로그램 유형 실습프로그램 다운로드경로 상세경로 프로그램 설치관련 영상 웹 프로그램 Visual S\nhaena.edueroom.co.kr\nIT공부는 질문자님의 목적과 상황에 맞춰 필요한 부분들을 캐치해 채우면서 좀 더 체계적으로 해나아가시는게 중요합니다. 맞춤 교육과정, 공부방법, 인강 수강문의, 자격증 등으로 더 궁금하신 점이 있으시다면 아래 카톡으로 언제든지 편하게 물어보세요.ㅎㅎ\n감사합니다.\nhttps://open.kakao.com/o/sP8yTW8b\nKG아이티뱅크 상담\n#IT#KG아이티뱅크#네트워크#서버#웹개발#앱개발#정보보안#해커#빅데이터#데이터베이스#코딩#취업#진로#진학#자격증#소프트웨어#프로그래머\nopen.kakao.com', '안녕하세요. it 진학/취업 컨설턴트입니다!\nc언어를 공부하고자하시는데 프로그래밍공부가 처음이신가요??\nc언어는 기계어와 비슷하기때문에 프로그래밍입문으로 적합하지않아요. \n파이썬을 배우는걸 권장드립니다!\n추가적으로 it공부, 취업에 대한 정보를 얻고싶으시면 \n아래 오픈카톡을 눌러주세요!\nhttp://open.kakao.com/o/sKcL4hF\nIT관련 진학, 취업 상담신청 (성함, 나이, 연락처)\n#it진학 #it취업 #it전문교육기관 #국비지원 #학점은행제 #정보보안전문가#프로그래머 #네트워크엔지니어 #정보보안학과 #컴퓨터공학 #특기병\nopen.kakao.com']",10,https://kin.naver.com/qna/detail.naver?d1id=1&dirId=1040101&docId=365434482&qb=67Cx7Iug&enc=utf8&section=kin&rank=44&search_sort=3&spq=0,"C, C++"
